entry_id,violent_external,food_taboos,year_from,world_region,year_scaled
173,0,0,90,Southwest Asia,-0.9673057745308193
174,1,0,50,Southwest Asia,-1.0047721684272437
212,0,0,-481,East Asia,-1.5021385474022777
217,0,0,-202,Europe,-1.2408104499747175
230,1,0,-3300,Southwest Asia,-4.142582657252788
231,0,0,-600,Europe,-1.6136010692441403
284,0,1,-3500,Oceania-Australia,-4.32991462673491
354,0,0,-330,Southwest Asia,-1.3607029104432755
381,0,0,1469,South Asia,0.32434815504841213
389,0,0,1840,Southeast Asia,0.6718489584377485
392,1,1,1606,South Asia,0.45267055414366575
400,0,0,1980,Southeast Asia,0.8029813370752339
415,0,1,1970,South Asia,0.7936147386011279
419,0,0,1970,South Asia,0.7936147386011279
422,0,0,-1500,Europe,-2.4565949319136897
424,1,0,-550,Southwest Asia,-1.5667680768736099
441,0,0,1690,South Asia,0.531349981326157
442,0,0,311,Africa,-0.7603039482530745
456,0,1,-165,Southwest Asia,-1.206154035620525
469,0,0,1916,East Asia,0.7430351068409549
476,1,1,1000,Southeast Asia,-0.11494531338716404
483,0,0,2015,Europe,0.8357644317346052
484,0,0,2015,Europe,0.8357644317346052
485,1,1,500,Europe,-0.5832752370924691
486,0,0,1830,North America,0.6624823599636424
492,1,0,-800,Europe,-1.8009330387262623
520,1,1,1600,Southeast Asia,0.4470505950592021
525,0,0,1951,Africa,0.7758182015003262
526,0,0,1900,Southeast Asia,0.7280485492823852
534,1,0,-42,Europe,-1.0909448743890198
562,1,0,1017,South Asia,-0.09902209598118368
563,0,0,1845,South Asia,0.6765322576748015
564,1,1,1950,South Asia,0.7748815416529157
567,0,0,2001,Europe,0.8226511938708567
570,1,0,1986,Southeast Asia,0.8086012961596976
580,0,0,1700,South Asia,0.5407165798002631
581,0,1,1970,Southeast Asia,0.7936147386011279
590,0,0,670,East Asia,-0.4240430630326654
592,0,1,1200,South Asia,0.072386656094958
608,1,1,1926,Southwest Asia,0.752401705315061
623,0,0,1893,North America,0.7214919303505108
624,1,0,1550,South Asia,0.40021760268867157
629,0,0,1200,South Asia,0.072386656094958
632,1,0,-650,Europe,-1.6604340616146709
633,0,0,1238,South Asia,0.10797973029656117
645,0,1,1100,South Asia,-0.02127932864610303
649,0,0,700,South Asia,-0.3959432676103471
654,1,1,1198,Europe,0.07051333640013677
661,0,1,1113,Europe,-0.009102750629765097
676,0,1,1198,Europe,0.07051333640013677
680,0,0,1850,South Asia,0.6812155569118546
685,0,0,1940,Southeast Asia,0.7655149431788095
688,0,0,1866,South Asia,0.6962021144704243
690,0,0,1880,South Asia,0.7093153523341729
714,0,1,550,South Asia,-0.5364422447219387
719,0,0,1845,North America,0.6765322576748015
726,0,1,-700,South Asia,-1.7072670539852013
727,1,1,1160,Southeast Asia,0.03492026219853358
739,1,0,1885,Oceania-Australia,0.713998651571226
745,1,0,1860,Oceania-Australia,0.6905821553859607
749,0,1,1800,East Asia,0.6343825645413241
755,1,1,1850,Central Eurasia,0.6812155569118546
770,1,0,1920,Southeast Asia,0.7467817462305973
788,0,0,-1500,Southwest Asia,-2.4565949319136897
794,1,1,1840,North America,0.6718489584377485
834,0,0,1982,Southeast Asia,0.8048546567700552
841,0,0,1073,South Asia,-0.0465691445261895
842,0,0,1730,North America,0.5688163752225814
846,0,1,645,East Asia,-0.4474595592179307
848,0,1,-200,Southwest Asia,-1.2389371302798964
849,0,0,1750,North America,0.5875495721707936
850,1,1,-600,Europe,-1.6136010692441403
851,1,1,1899,North America,0.7271118894349745
854,1,1,-400,Europe,-1.4262690997620182
857,0,0,1738,Africa,0.5763096540018663
858,1,1,165,Europe,-0.8970562859750235
859,0,0,135,Europe,-0.9251560813973418
862,0,0,1907,South Asia,0.7346051682142594
863,0,1,-550,Europe,-1.5667680768736099
867,0,0,1200,South Asia,0.072386656094958
869,1,1,855,East Asia,-0.25076099126170254
870,0,0,1990,Central Eurasia,0.81234793554934
871,0,0,1848,North America,0.6793422372170334
877,0,0,1989,Southeast Asia,0.8114112757019294
879,0,0,1860,Africa,0.6905821553859607
880,1,1,1870,Southwest Asia,0.6999487538600668
882,0,0,-450,Europe,-1.4731020921325488
883,0,0,1949,Central Eurasia,0.773944881805505
884,1,0,1907,Africa,0.7346051682142594
885,0,1,-1960,Africa,-2.88745846172257
886,0,1,1990,Europe,0.81234793554934
891,0,1,1956,South America,0.7805015007373793
892,0,0,1960,North America,0.7842481401270217
896,0,0,800,East Asia,-0.30227728286928607
897,0,1,1928,East Asia,0.7542750250098822
900,1,1,-150,Southwest Asia,-1.1921041379093658
906,0,0,1963,Europe,0.7870581196692535
910,0,0,1968,North America,0.7917414189063066
914,0,0,1258,Africa,0.12671292724477337
919,0,0,1995,Europe,0.8170312347863931
921,0,1,1700,South Asia,0.5407165798002631
924,1,1,1853,Africa,0.6840255364540865
927,1,1,0,Southwest Asia,-1.0516051607977743
928,0,0,1860,North America,0.6905821553859607
931,1,0,1580,Europe,0.42831739811098984
933,0,0,144,Europe,-0.9167261427706463
934,1,0,1911,Central Eurasia,0.7383518076039018
935,1,0,1910,Africa,0.7374151477564912
938,1,0,-1600,Southwest Asia,-2.5502609166547505
940,1,0,-31,Europe,-1.0806416160675032
941,0,1,1600,East Asia,0.4470505950592021
942,0,0,1816,Africa,0.6493691220998938
943,1,0,1752,North America,0.5894228918656148
944,1,0,1620,Europe,0.46578379200741427
946,1,0,700,South Asia,-0.3959432676103471
949,0,0,1963,North America,0.7870581196692535
950,0,0,1652,Africa,0.4957569071245538
952,0,1,1980,Southwest Asia,0.8029813370752339
953,0,0,1975,South Asia,0.7982980378381809
957,0,0,-800,Europe,-1.8009330387262623
958,1,0,1540,Europe,0.3908510042145655
960,0,0,1000,South Asia,-0.11494531338716404
961,0,0,1885,Europe,0.713998651571226
962,1,1,1400,East Asia,0.25971862557708003
963,1,1,1119,Europe,-0.003482791545301436
966,1,1,1318,Central Eurasia,0.18291251808941
967,0,0,1825,Europe,0.6577990607265893
969,0,0,1891,South Asia,0.7196186106556897
971,1,0,500,South Asia,-0.5832752370924691
972,1,0,431,Southwest Asia,-0.6479047665638012
973,1,1,1845,South Asia,0.6765322576748015
974,1,0,1204,Southwest Asia,0.07613329548460043
975,0,0,1980,North America,0.8029813370752339
976,0,0,1187,South Asia,0.060210078078620055
978,0,0,1500,Southeast Asia,0.35338461031814106
980,0,0,1175,East Asia,0.04897015990969274
982,1,1,-499,Southwest Asia,-1.5189984246556687
983,0,0,600,South Asia,-0.4896092523514081
984,0,0,1520,Europe,0.37211780726635324
985,0,0,1108,Europe,-0.013786049866818148
986,0,0,150,Europe,-0.9111061836861827
987,0,0,1600,South Asia,0.4470505950592021
988,0,0,1832,North America,0.6643556796584636
989,0,0,1928,Europe,0.7542750250098822
991,0,0,1944,North America,0.769261582568452
993,1,0,-712,Europe,-1.7185069721541286
994,1,1,330,Africa,-0.7425074111522729
997,1,0,-2950,Africa,-3.8147517106590745
1004,1,0,-200,Europe,-1.2389371302798964
1006,1,0,-2670,Africa,-3.5524869533841033
1011,1,1,-800,Southwest Asia,-1.8009330387262623
1013,1,1,1510,South Asia,0.36275120879224715
1028,1,1,1100,Europe,-0.02127932864610303
1037,1,1,-1100,Africa,-2.0819309929494456
1038,0,1,1644,East Asia,0.48826362834526893
1041,0,0,1600,East Asia,0.4470505950592021
1043,1,1,1500,Southeast Asia,0.35338461031814106
1044,0,0,-141,East Asia,-1.1836741992826703
1060,0,0,1500,East Asia,0.35338461031814106
1069,0,1,-1504,Africa,-2.460341571303332
1071,0,0,2001,Africa,0.8226511938708567
1076,1,1,1560,South Asia,0.40958420116277766
1083,0,0,1625,South Asia,0.47046709124446734
1087,1,0,969,Europe,-0.14398176865689297
1127,0,0,1890,East Asia,0.718681950808279
1129,1,0,-700,Europe,-1.7072670539852013
1134,0,1,538,East Asia,-0.5476821628908659
1140,0,0,220,East Asia,-0.84553999436744
1154,0,0,1500,East Asia,0.35338461031814106
1162,0,0,400,East Asia,-0.6769412218335301
1178,0,0,1997,South America,0.8189045544812144
1180,1,1,1600,Southeast Asia,0.4470505950592021
1191,0,1,-300,Africa,-1.3326031150209572
1192,1,1,1945,Southeast Asia,0.7701982424158625
1220,1,0,1227,Central Eurasia,0.09767647197504446
1229,0,0,1950,Central Eurasia,0.7748815416529157
1231,0,0,1100,East Asia,-0.02127932864610303
1241,0,0,1837,East Asia,0.6690389788955167
1247,0,1,1885,North America,0.713998651571226
1248,0,0,-1972,Southwest Asia,-2.8986983798914974
1249,0,0,-294,Europe,-1.3269831559364937
1250,0,1,850,Southwest Asia,-0.25544429049875556
1258,1,1,-1000,Southwest Asia,-1.9882650082083844
1259,0,0,1200,Central Eurasia,0.072386656094958
1279,1,1,1593,Southeast Asia,0.44049397612732777
1281,1,1,1910,Africa,0.7374151477564912
1283,1,1,1500,Southeast Asia,0.35338461031814106
1289,1,1,1500,Southeast Asia,0.35338461031814106
1295,1,0,311,Africa,-0.7603039482530745
1300,1,0,1990,North America,0.81234793554934
1303,0,0,-1400,Southwest Asia,-2.3629289471726285
1304,0,0,1875,North America,0.7046320530971198
1307,0,0,1845,North America,0.6765322576748015
1311,0,1,1870,North America,0.6999487538600668
1333,0,0,150,Europe,-0.9111061836861827
1335,0,0,1575,Europe,0.4236340988739368
1340,0,1,1957,Europe,0.7814381605847899
1344,0,0,1840,East Asia,0.6718489584377485
1348,1,0,2012,Southwest Asia,0.8329544521923735
1349,1,0,1124,Central Eurasia,0.0012005076917516152
1352,0,0,2,South Asia,-1.049731841102953
1370,1,1,1935,Africa,0.7608316439417565
1371,1,1,1979,Southwest Asia,0.8020446772278234
1374,1,0,1560,Europe,0.40958420116277766
1376,0,1,1900,Africa,0.7280485492823852
1386,0,0,1807,East Asia,0.6409391834731983
1390,1,1,1855,North America,0.6858988561489077
1392,0,0,360,Southwest Asia,-0.7144076157299546
1396,0,0,-304,Africa,-1.3363497544105998
1397,1,0,400,North America,-0.6769412218335301
1400,1,1,300,East Asia,-0.7706072065745911
1412,0,0,1838,Central Eurasia,0.6699756387429273
1415,1,0,350,Europe,-0.7237742142040606
1419,1,1,-1550,Africa,-2.50342792428422
1420,1,1,1785,North America,0.620332666830165
1426,1,0,1580,East Asia,0.42831739811098984
1433,0,0,250,Europe,-0.8174401989451217
1434,1,1,1912,South America,0.7392884674513125
1436,0,0,320,Southwest Asia,-0.751874009626379
1441,1,1,1325,North America,0.18946913702128426
1454,0,0,1337,Europe,0.2007090551902116
1468,0,0,325,Europe,-0.7471907103893259
1474,1,1,1945,South America,0.7701982424158625
1492,1,1,1925,South America,0.7514650454676504
1495,0,0,1997,Europe,0.8189045544812144
1511,1,1,1804,Africa,0.6381292039309665
1517,0,0,1936,Africa,0.761768303789167
1522,1,0,1781,Africa,0.6165860274405225
1544,1,0,1596,Europe,0.4433039556695596
1555,1,1,1970,Southwest Asia,0.7936147386011279
1570,0,1,1900,South Asia,0.7280485492823852
1574,0,0,-2000,Southwest Asia,-2.9249248556189946
1619,1,0,1200,Europe,0.072386656094958
1621,1,0,1700,Europe,0.5407165798002631
1626,0,0,-800,Europe,-1.8009330387262623
1627,0,0,1978,North America,0.8011080173804127
1636,0,0,814,Europe,-0.28916404500553755
1653,1,0,341,Europe,-0.7322041528307561
1654,1,0,1981,Africa,0.8039179969226445
1667,0,0,1850,Africa,0.6812155569118546
1677,1,0,-1650,Southwest Asia,-2.597093909025281
1689,0,1,1516,Southwest Asia,0.3683711678767108
1690,1,0,843,Europe,-0.26200090943062987
1694,1,0,1054,Europe,-0.06436568162699109
1697,1,0,450,Europe,-0.6301082294629996
1701,1,1,1120,Europe,-0.0025461316978908255
1708,1,0,708,Southwest Asia,-0.38844998883106224
1734,0,0,-1600,South America,-2.5502609166547505
1737,1,1,661,Southwest Asia,-0.4324730016593609
1759,0,0,1195,Africa,0.06770335685790493
1776,0,0,1881,Africa,0.7102520121815835
1777,0,0,1881,Africa,0.7102520121815835
1780,0,0,1881,Africa,0.7102520121815835
1781,0,0,1969,Africa,0.7926780787537172
1791,1,0,1100,Southwest Asia,-0.02127932864610303
1820,0,0,1980,Africa,0.8029813370752339
1829,0,0,1986,Africa,0.8086012961596976
1835,0,0,1948,Africa,0.7730082219580944
1845,0,1,1018,Europe,-0.09808543613377306
1869,0,1,1930,Africa,0.7561483447047034
1872,0,0,1947,Africa,0.7720715621106838
1897,0,0,1951,Africa,0.7758182015003262
1903,1,1,750,Southwest Asia,-0.3491102752398166
1904,1,1,1800,Africa,0.6343825645413241
1908,1,0,1100,East Asia,-0.02127932864610303
1938,0,0,1850,Southwest Asia,0.6812155569118546
1940,0,0,1950,Africa,0.7748815416529157
1943,0,0,1990,South America,0.81234793554934
1961,0,0,1990,Africa,0.81234793554934
1966,0,0,1972,Africa,0.795488058295949
1972,0,0,1970,North America,0.7936147386011279
1974,0,0,1989,Africa,0.8114112757019294
1978,0,0,1965,East Asia,0.7889314393640748
1983,0,0,400,Southwest Asia,-0.6769412218335301
1985,0,0,34,Southwest Asia,-1.0197587259858134
1993,1,0,-600,Europe,-1.6136010692441403
1994,0,0,1968,Africa,0.7917414189063066
2000,0,0,1933,Africa,0.7589583242469352
2003,1,0,1914,Africa,0.7411617871461337
2006,0,0,1972,Africa,0.795488058295949
2009,1,0,-800,Europe,-1.8009330387262623
2010,1,0,1240,Europe,0.1098530499913824
2011,0,0,1885,Africa,0.713998651571226
2016,1,0,909,Southwest Asia,-0.20018135950152957
2021,1,0,1905,Africa,0.7327318485194382
2023,1,0,971,Africa,-0.14210844896207175
2038,1,0,1000,Europe,-0.11494531338716404
2051,0,0,2022,Southeast Asia,0.8423210506664796
2052,0,0,1992,Africa,0.8142212552441612
2054,0,0,1918,Africa,0.7449084265357762
2061,0,1,1800,Africa,0.6343825645413241
2069,1,1,1969,Africa,0.7926780787537172
2070,0,0,2003,Africa,0.824524513565678
2074,0,0,1905,Africa,0.7327318485194382
2084,0,0,1980,Africa,0.8029813370752339
2089,1,1,1974,Africa,0.7973613779907702
2104,0,0,1700,Africa,0.5407165798002631
2111,1,0,700,Africa,-0.3959432676103471
2114,0,0,1837,Africa,0.6690389788955167
2116,0,0,1804,Africa,0.6381292039309665
2122,0,0,1978,Africa,0.8011080173804127
2126,0,0,1984,Africa,0.8067279764648764
2133,0,0,1923,Africa,0.7495917257728292
2138,1,0,1916,Africa,0.7430351068409549
2139,1,0,1980,Africa,0.8029813370752339
2147,1,0,1229,Africa,0.09954979166986569
2149,0,1,330,Europe,-0.7425074111522729
2160,1,1,250,Southwest Asia,-0.8174401989451217
2178,0,0,1918,Africa,0.7449084265357762
2194,0,0,1952,Africa,0.7767548613477369
2203,0,0,-476,East Asia,-1.4974552481652248
2209,0,0,1842,Africa,0.6737222781325697
2210,0,1,1981,Africa,0.8039179969226445
2228,1,0,1972,Africa,0.795488058295949
2238,0,0,1700,Africa,0.5407165798002631
2244,1,0,1204,Europe,0.07613329548460043
2245,1,0,652,Europe,-0.44090294028605637
2246,1,0,819,Africa,-0.2844807457684845
2247,1,1,647,Africa,-0.44558623952310944
2248,0,0,1631,Africa,0.476087050328931
2256,0,0,1700,Africa,0.5407165798002631
2266,0,0,-571,East Asia,-1.5864379336692327
2271,1,0,1964,Africa,0.7879947795166642
2273,0,0,1291,East Asia,0.1576227022093235
2274,0,0,1920,Africa,0.7467817462305973
2278,0,0,1700,Africa,0.5407165798002631
2279,0,0,1890,Africa,0.718681950808279
2283,0,0,283,East Asia,-0.7865304239805716
2290,0,0,1200,Africa,0.072386656094958
2297,1,0,1173,Europe,0.04709684021487152
2299,1,0,1100,Southwest Asia,-0.02127932864610303
2308,1,0,711,Europe,-0.3856400092888304
2309,1,0,756,Europe,-0.3434903161553529
2312,1,0,-1800,Africa,-2.7375928861368726
2313,0,0,600,Central Eurasia,-0.4896092523514081
2320,0,1,500,East Asia,-0.5832752370924691
2321,0,0,1992,East Asia,0.8142212552441612
2322,1,0,661,Southwest Asia,-0.4324730016593609
2324,0,1,1970,Africa,0.7936147386011279
2325,0,0,-200,East Asia,-1.2389371302798964
2327,0,0,1900,Africa,0.7280485492823852
2328,0,0,1991,East Asia,0.8132845953967507
2329,1,0,1937,Southeast Asia,0.7627049636365777
2330,0,0,1893,Africa,0.7214919303505108
2331,1,0,750,Southwest Asia,-0.3491102752398166
2333,0,0,1930,Africa,0.7561483447047034
2339,0,1,1100,Africa,-0.02127932864610303
2346,0,0,1800,Africa,0.6343825645413241
2347,0,0,1222,Africa,0.09299317273799142
2348,1,1,-1200,Southwest Asia,-2.1755969776905064
2349,0,0,1738,Africa,0.5763096540018663
2363,1,0,1940,Africa,0.7655149431788095
2365,1,1,1502,Africa,0.35525793001296224
2369,1,0,1787,Africa,0.6222059865249862
2371,0,0,1950,North America,0.7748815416529157
