entry_id,entry_name,year_from,year_to,region_id,world_region
23,Late Shang Religion,-1250,-1045,7,East Asia
173,Johannine Christianity,90,120,483,Southwest Asia
174,Matthew-James-Didache Movement,50,160,352,Southwest Asia
176,Qumran Movement,-150,68,486,Southwest Asia
177,Jesus movement,30,70,485,Southwest Asia
178,Ancestral Cult of the Han,-206,220,104,East Asia
180,Chinese Folk Religion,-350,200,10,East Asia
182,Pauline Christianity,48,56,489,Europe
184,Chinese Buddhism (Northern Wei),386,534,7,East Asia
185,Shinnyo-en,1936,2013,86,East Asia
186,Buddhism (Late Ming),1590,1644,138,East Asia
187,Chinese State Religion (Shang and Western Zhou),-1750,-850,7,East Asia
189,Israelite Religion,-1200,-515,44,Southwest Asia
190,Sri Lankan Buddhism (1948-Present),1948,2015,488,South Asia
191,Early Khalsa Sikhs,1699,1799,85,South Asia
192,Fijian Religion (pre-conversion),1835,1854,32,Oceania-Australia
193,Fijian Religion (contemporary),2000,2013,32,Oceania-Australia
195,Shakta Religion,500,1100,43,South Asia
196,Pauline Christianity (ca. 45-60 CE),45,60,479,Europe
197,Gönlung Monastery (dgon lung byams pa gling),1604,1958,490,East Asia
198,Religion in Attica (600-300BCE),-600,-300,50,Europe
199,Mithraism,100,400,132,Europe
200,Nechung Cult,1650,1850,96,South Asia
201,Mediterranean,-500,500,6,Europe
202,Early Zhou Religion,-1046,-771,79,East Asia
203,Pre-imperial Chu Religion,-790,-223,78,East Asia
204,Han Confucianism,-206,220,104,East Asia
207,Buddhism in the Tang,600,1000,482,Central Eurasia
209,Ancient Egypt,-2000,-30,136,Africa
210,Jesus Associations and the Synoptic Gospels,50,150,6,Europe
211,Amarna Religion,-1350,-1320,34,Africa
212,Warring States (China) Religion,-481,-206,467,East Asia
216,Mesopotamia,-3200,-612,476,Southwest Asia
217,Roman private religion,-202,-44,498,Europe
222,Late Classic Lowland Maya,600,900,56,North America
224,Old Norse Fornsed,600,1100,31,Europe
227,Hindu Goddess Worship in Northwest India—Modern Period,1980,2000,481,South Asia
228,Late Chosŏn Korea,1600,1900,42,East Asia
230,Religion in Mesopotamia,-3300,-539,494,Southwest Asia
231,Roman private religion,-600,-202,540,Europe
232,Pre-Dynastic Lower Egypt,-5050,-3050,529,Africa
233,Khartoum Neolithic,-3750,-1600,530,Africa
234,East African Neolithic I,-3050,750,533,Africa
236,East African Neolithic II,-1050,750,532,Africa
237,Central African Neolithic,-2950,-50,536,Africa
238,Central African Iron Age,-400,1450,537,Africa
239,North African Proto-Historic,-2050,-1050,526,Africa
240,Late Medieval Chinese State Religion,775,960,1443,East Asia
244,Early Tokugawa Neo-Confucianism,1600,1700,41,East Asia
245,Warring States Confucian Thought,-450,-221,81,East Asia
246,Acacus Mountains and Tassili n'Ajjer Neolithic,-6050,-1050,525,Africa
247,Air and Tenere Neolithic,-4050,-1050,525,Africa
249,Tyva Republic (Animism-Totemism-Shamanism),1990,2013,52,Central Eurasia
250,"Tiantai Buddhism (Song Dynasty, Liangzhe Circuit)",960,1279,546,East Asia
252,Wilton,-8050,-50,512,Africa
255,Talismanic Religion,-200,500,130,East Asia
256,Etruscan Religion,-10,-1,498,Europe
257,Classic Zapotec,250,850,550,North America
263,Irish Catholicism,2000,2015,554,Europe
284,Yolngu religion,-3500,2015,567,Oceania-Australia
287,Mithraism,100,400,132,Europe
294,Xuanxue 玄學,200,600,574,East Asia
299,Shang State Religion,-1250,-1046,7,East Asia
300,Israelite Religion,-1200,-515,44,Southwest Asia
308,Neo-Assyrian Scholars,-900,-501,582,Southwest Asia
310,Aztec Imperial Core,1325,1519,585,North America
325,Religion at Mawangdui,-193,-168,598,East Asia
337,Inca,1300,1550,400,South America
338,Kwakwaka'wakw Indigenous Canadian Religion,1800,1950,608,North America
341,Pauline Christianity,45,60,479,Europe
342,Jesus Associations and the Synoptic Gospels,50,150,6,Europe
348,Yanshi Shangcheng,-1600,-1365,613,East Asia
354,Priests and Scholars of Hellenistic Uruk,-330,-125,640,Southwest Asia
355,Paul the Apostle,50,60,6,Europe
358,16th-17th c. Gauḍīya Vaiṣṇava Tradition,1500,1699,620,South Asia
361,Classical Greek Religion,-500,-300,588,Europe
364,Chittagong Plain Buddhists,1860,2010,634,South Asia
374,Non-dual Śaiva Tantra,800,1600,496,South Asia
378,Bahinabai Chaudhari's Songs: A Performance Tradition in Maharashtra,1880,1951,814,South Asia
381,Sikhism: Guru Nanak to Guru Arjan,1469,1606,481,South Asia
383,Varkaris,1200,1700,649,South Asia
386,Kapingamarangi,1877,1877,650,South America
387,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,1889,2016,652,South Asia
389,Iban traditional religion,1840,1970,656,Southeast Asia
390,Dasara,1610,2016,654,South Asia
392,Sikhism: Guru Hargobind to Guru Gobind Singh,1606,1708,652,South Asia
395,International Society for Krishna Consciousness (ISKCON),1966,2016,660,Africa
400,Singaporean Mega-Churches,1980,2015,381,Southeast Asia
406,Daoism,142,2014,45,East Asia
415,Shaiva World Renouncers,1970,2015,667,South Asia
416,Edinoverie,1800,1918,669,Europe
418,Tikopia Religion,1900,1950,672,Europe
419,The Worship of Jagannath in Puri (Odisha),1970,2016,673,South Asia
420,Swaminarayan Sampraday,1800,2017,660,Africa
422,Demeter Cult,-1500,396,50,Europe
423,Mediterranean,-500,500,6,Europe
424,Achaemenid Religion,-550,-330,548,Southwest Asia
430,Yahgan,1865,1933,682,South America
432,Tehuelche,1871,1914,684,South America
435,Mongol Religion,1206,1368,685,Southwest Asia
436,Mapuche,500,2002,686,South America
437,Abipon,1500,1770,687,South America
438,Aweikoma,1850,1998,688,South America
439,Śaiva Magic,800,1500,689,South Asia
440,"Jain Digambara Tantra, Karnataka",900,1200,654,South Asia
441,Worshipers of Śītalā,1690,2017,690,South Asia
442,Donatism,311,427,691,Africa
443,Tyva (Buddhism),1634,2017,52,Central Eurasia
444,Sursurunga,1920,2017,692,Oceania-Australia
446,Tupinamba,1500,1750,694,South America
447,Trumai,1820,1940,695,South America
448,Nambicuara,1718,1990,696,South America
450,Sirionó,1580,2006,698,South America
451,Aymara,1430,1987,699,South America
453,Guangzhou (Buddhism),1985,2017,701,East Asia
455,Lan Na Buddhism,1292,1558,703,Southeast Asia
456,The Essenes,-165,75,485,Southwest Asia
457,Kananga - Pentacostal,2013,2017,704,Africa
458,Tanna - Christian,1869,2017,705,Oceania-Australia
459,Tanna - Kastom,-1100,2017,705,Oceania-Australia
460,Jivaro,1956,2000,706,South America
461,Cayapa,1597,1998,707,South America
462,Tukano,1550,1989,708,South America
463,Mundurucu,1770,1980,709,South America
464,Saramacca,1762,1989,710,South America
465,Mysore,2014,2016,711,South Asia
468,Turkana,1870,2017,715,Africa
469,Won-Buddhism,1916,2017,717,East Asia
470,Archaic Spartan Cults,-800,-500,719,Europe
471,Urban Northern Ireland,2015,2016,720,Europe
472,Karma Kagyu or Kamtsang Kagyu,1110,2017,96,South Asia
476,Cham Bani,1000,2015,724,Southeast Asia
477,Tractarian Movement,1833,1845,725,Europe
478,Early Indian Buddhism,-450,1,726,South Asia
479,Mesopotamian city-state cults of the Early Dynastic periods,-2900,-2300,476,Southwest Asia
481,Huichol,1780,2000,728,North America
482,Miskito,1700,2000,729,North America
483,Northern Irish Roman Catholics,2015,2016,720,Europe
484,Northern Irish Protestants,2015,2016,720,Europe
485,Sámi pre-Christian religion,500,1500,730,Europe
486,Church of Jesus Christ of Latter-day Saints (early),1830,1951,731,North America
487,Bribri,1502,2010,732,North America
488,Yanomamo,1750,2010,733,South America
489,Callinago,1750,2010,734,North America
490,Guglielmites,1260,1302,738,Europe
491,Anglican Church,1530,2017,735,Africa
492,Roman Divination,-800,380,737,Europe
493,Krishna Worship in North India - Modern Period,1858,2017,739,South Asia
494,Cuna,1800,1995,740,North America
495,Goajiro,1499,2012,741,South America
496,Haitians,1791,2006,742,North America
497,Carib,1890,1970,743,South America
498,Papago,1700,2000,744,North America
499,Huvasupai,1700,2005,745,North America
500,Zuni,700,2000,746,North America
501,Chiricahua,1800,2010,747,North America
502,Comanche,1700,2000,748,North America
503,Creek,1700,2001,749,North America
509,Omaha,1700,1994,751,North America
510,Pawnee,1830,2010,752,North America
511,Gros Ventre,1700,2000,753,North America
512,Klamath,1700,1990,754,North America
513,Yokuts,1750,1990,755,North America
514,Pomo (Eastern),1800,2000,756,North America
515,Yurok,1775,2000,757,North America
516,Bellacoola,1750,2010,758,North America
517,Haida,1750,2010,759,North America
518,Kaska,1800,2000,760,North America
519,Saulteaux,1600,2000,761,North America
520,Cham Ahiér,1600,2015,762,Southeast Asia
522,Mi'kmaq,1500,2011,763,North America
524,Montagnais,1600,1990,765,North America
525,Church of Jesus Christ of Latter-day Saints (modern),1951,2018,660,Africa
526,Hmong Christianity,1900,2018,766,Southeast Asia
528,Copper Inuit,1771,1980,767,North America
529,Aleut,1741,1995,768,Europe
530,Ingalik,1830,2010,769,North America
531,Chukchee,1641,1989,770,Europe
532,Gilyak,1650,1989,771,Central Eurasia
533,Ainu,1263,2007,772,Central Eurasia
534,Roman Imperial Cult,-42,518,132,Europe
535,Pāśupatas,200,1200,798,South Asia
536,Manchu,947,2000,773,East Asia
537,Ifugao,1550,1970,774,Southeast Asia
538,Yapese,1526,2003,775,Oceania-Australia
539,Trukese,1880,1988,776,Oceania-Australia
540,Tikopia,1606,1980,777,Europe
541,Siuai,1900,2000,778,Oceania-Australia
542,New Ireland,1884,1975,692,Oceania-Australia
543,Manus,1884,2000,780,Oceania-Australia
544,Kwoma,1900,2003,781,Oceania-Australia
545,Kapauku,1938,1990,782,Southeast Asia
546,Orokaiva,1988,1989,783,Oceania-Australia
547,Aranda,1860,2000,784,Oceania-Australia
548,Tiwi,1750,1986,785,Oceania-Australia
549,Alorese,1854,1980,786,Southeast Asia
550,Iban,1841,1989,653,Southeast Asia
551,Tanala,1810,1998,788,Africa
552,Vedda,1000,1970,789,South Asia
553,Andamanese,1788,1983,790,South Asia
554,Nicobarese,1750,2011,791,South Asia
555,Semang,1900,1986,792,Southeast Asia
556,Lolo,1000,2000,793,Africa
557,Burusho,1878,2000,794,South Asia
558,Uttar Pradesh,1500,2010,795,South Asia
559,Santal,1854,1991,796,South Asia
562,Medieval Śrīvaiṣṇavism,1017,1445,480,South Asia
563,"Gaddi, a Hindu community of the Western Himalayas",1845,2018,797,South Asia
564,Tribal Christianity (and allied castes) in the Himalayas,1950,2018,799,South Asia
565,Fellahin,1925,1960,803,Africa
567,Gay and Lesbian Vaishnava Association (GALVA-108),2001,2024,802,Europe
569,Khalka Mongols,1895,1930,805,Central Eurasia
570,Supreme Master Ching Hai World Society,1986,2018,806,Southeast Asia
571,Abkhaz,1855,1890,807,Central Eurasia
572,Trobrianders,1890,1930,808,Oceania-Australia
574,Konso,1920,1967,810,Africa
576,Kuy traditional religions,1000,2018,811,Southeast Asia
577,Ganda,1860,1900,812,Africa
578,Gond,1875,1910,815,South Asia
580,Nāth Sampradāya,1700,2018,817,South Asia
581,Mentawai (Rereiket),1970,2018,818,Southeast Asia
582,Siamese (Central Thai),1930,1960,819,Southeast Asia
586,Kelantanese Thai Religion,1900,2017,821,Southeast Asia
588,Nyakyusa,1905,1940,822,Africa
589,Warrau,1915,1945,823,South America
590,Huayan School (Early Tang),670,712,824,East Asia
591,Koreans,1925,1950,825,East Asia
592,Veerashaivas,1200,2018,826,South Asia
594,Wolof,1925,1955,828,Africa
595,Western Samoans,1804,1840,829,Oceania-Australia
597,Confucianism - Eastern Zhou,-600,-200,467,East Asia
598,Masai,1875,1915,833,Africa
599,Lepcha,1920,1938,834,South Asia
600,Riffians,1900,1930,835,Africa
602,Amhara,1930,1960,837,Africa
604,Bambara,1890,1923,838,Africa
605,Burmese,1940,1965,839,Southeast Asia
607,Mohism,-400,-200,467,East Asia
608,Kurd,1926,1955,841,Southwest Asia
609,Tallensi,1915,1940,842,Africa
610,Somali,1900,1960,843,Africa
611,Javanese,1930,1960,844,Southeast Asia
612,Marshallese,1880,1915,845,Oceania-Australia
613,Maori,1800,1830,846,Oceania-Australia
614,!Kung,1925,1960,847,Africa
616,Balinese,1933,1960,849,Southeast Asia
618,Nuxalk,1860,1890,851,North America
619,Gilyak,1865,1900,852,Central Eurasia
620,Papago,1900,1935,853,North America
621,Haitians,1910,1935,854,North America
622,Miskito,1896,1921,855,North America
623,Diasporic American Hinduism,1893,2020,1131,North America
624,The Roshaniyya,1550,1640,857,South Asia
625,Copper Inuit,1890,1915,858,North America
626,Barama River Carib,1907,1935,859,South America
627,Tikopia,1905,1935,860,Europe
629,Newar Buddhists,1200,2018,861,South Asia
630,Aranda,1886,1913,862,Oceania-Australia
631,Cayapa,1879,1909,863,South America
632,Local Religion at Selinous,-650,-409,864,Europe
633,Mādhva,1238,2018,865,South Asia
634,Classical Daoism,-350,-100,467,East Asia
635,Ifugao,1890,1920,866,Southeast Asia
636,Balinese Śaiva priests (pedanda siwa),1500,2018,867,Southeast Asia
637,Yahgan,1900,1924,868,South America
638,Klamath,1855,1900,869,North America
639,Chinese Esoteric Buddhism (Tang Tantrism),716,900,1415,East Asia
642,The Arch of Titus,81,81,872,Europe
645,"Meo Muslim, Mev, Mewati Muslim",1100,2020,873,South Asia
646,Lakota Religious Traditions,1889,2018,894,North America
647,Havasupai,1893,1921,876,North America
648,Haida,1870,1901,877,North America
649,"Worshippers at the Chidambaram Nataraja Temple, Modern Period",700,2019,480,South Asia
650,Manus,1918,1945,878,Oceania-Australia
651,Kapauku,1930,1955,879,Southeast Asia
652,Tiwi,1904,1930,880,Oceania-Australia
653,The Arch of Constantine,312,315,872,Europe
654,12th-13th c Cistercians,1198,1250,493,Europe
655,Siriono,1917,1943,881,South America
657,Trukese,1912,1949,883,South America
658,Mapuche,1925,1951,884,South America
659,Delphi,-800,393,885,Europe
660,Iban,1941,1966,886,Southeast Asia
661,Congregation of Savigny,1113,1147,887,Europe
662,Goajiro,1922,1947,888,South America
663,Temples of Mater Matuta and Fortuna at Sant'Omobono,-600,400,889,Europe
665,Elche Synagogue (Spain),200,700,902,Europe
666,Siuai,1914,1939,890,Oceania-Australia
667,Ainu,1855,1880,891,East Asia
669,Orokaiva,1900,1925,893,Oceania-Australia
670,"Aedes Minerva, Rome",-260,315,872,Europe
671,Mbau Fijians,1820,1840,895,Oceania-Australia
672,Qasr al-Bint,-30,400,896,Southwest Asia
673,Pawnee,1842,1870,897,North America
674,Aymara,1915,1940,898,South America
675,Chukchee,1885,1910,899,Europe
676,"The Order of the Holy Trinity for the Redemption of Captives, 1198-1500",1198,1500,900,Europe
677,Yapese,1885,1910,901,Oceania-Australia
678,"Elche, Spain Synagogue",250,350,902,Europe
679,Santal,1915,1940,903,South Asia
680,Gujarati Mata Worshipers,1850,2019,677,South Asia
681,Sargonic Empire,-2350,-2150,904,Southwest Asia
682,Lakher,1905,1935,910,South Asia
683,"The Ppo Romé temple-tower complex (Bimong Kalan Ppo Romé, Tháp Ppo Romé)",1600,2015,906,Southeast Asia
684,Huron,1615,1640,907,North America
685,Badjau,1940,1966,908,Southeast Asia
686,Popoluca,1915,1945,909,North America
687,"Temple of Minerva, Forum Transitorium",85,315,943,Europe
688,Darul Uloom Deoband,1866,2019,496,South Asia
689,Lengua,1869,1895,911,South America
690,Ahl-e-Sunnat wa Jamaat,1880,2019,496,South Asia
691,Fur,1870,1895,912,Africa
694,Eyak,1880,1910,915,North America
710,Hidatsa,1816,1840,923,North America
711,Kwoma,1912,1937,924,Oceania-Australia
712,Huichol,1880,1934,925,North America
713,Northern Saulteaux,1910,1940,926,North America
714,Tamil Śaiva Bhakti,550,850,480,South Asia
717,Igbo,1910,1940,927,Africa
719,Hinduism in Trinidad,1845,2018,342,North America
721,Semang,1910,1940,929,Southeast Asia
722,Gros Ventre,1835,1885,930,North America
723,Trumai,1910,1940,931,South America
724,Aweikoma,1909,1934,932,South America
726,Early Śramaṇas,-700,500,934,South Asia
727,Raglai,1160,2017,935,Southeast Asia
728,Pentecost,1928,1959,936,Oceania-Australia
729,Kikuyu,1895,1930,937,Africa
732,Marquesans,1800,1875,938,Oceania-Australia
733,Kaska,1870,1915,939,North America
736,Jivaro,1895,1929,941,South America
737,Nama Hottentot,1855,1900,942,Africa
738,Ancient Egyptian,-3000,300,944,Africa
739,Lakalai,1885,1910,945,Oceania-Australia
741,Śākta Hinduism,-450,2019,947,South Asia
742,Thai Bhikkhunis,2003,2020,348,Southeast Asia
744,Rwala Bedouin,1887,1915,949,Southwest Asia
745,Buka,1860,1885,950,Oceania-Australia
748,Lamet,1915,1945,953,Southeast Asia
749,Korean shamanism,1800,2020,717,East Asia
750,Mekeo,1850,1875,954,Oceania-Australia
751,Buddhism in the Mekong Delta,2000,2020,1005,Southeast Asia
752,Haroi,1470,2019,955,Southeast Asia
755,Uyghur Islam,1850,2020,960,Central Eurasia
756,"Punjab/Delhi, India",-750,-250,1918,South Asia
757,Kiribati,1795,1820,962,Oceania-Australia
759,Comanche,1855,1880,964,North America
760,"Punjab/Delhi, India",-250,1200,1919,South Asia
761,"Punjab/Delhi, India",1200,1600,1920,South Asia
762,"Punjab/Delhi, India",1600,2020,1921,South Asia
763,Moriori,1810,1835,968,Oceania-Australia
764,Timbira (Canela),1900,1936,969,South America
765,The Oneida Community,1848,1881,970,North America
766,Garo,1930,1960,971,South Asia
768,Mundurucu,1850,1900,973,South America
769,Wogeo,1910,1935,974,South America
770,Thai Forest Tradition,1920,2020,348,Southeast Asia
771,Muscular Christianity,1762,2020,975,Europe
772,The Apollonion at Syracuse,-580,-212,976,Europe
774,Altar of Hieron II,-269,-215,978,Europe
775,Jainism,-600,2020,492,South Asia
776,Rock Relief of Kurangun,-1700,700,980,Southwest Asia
777,Syria,-538,-515,981,Southwest Asia
778,Syria,-538,-60,981,Southwest Asia
779,Syria,-514,-60,981,Southwest Asia
780,Chogha Zanbil (Al Untash-Napirisha),-1250,-1000,982,Southwest Asia
781,Syria,381,500,981,Southwest Asia
782,Syria,1206,1368,981,Southwest Asia
783,Upper Egypt: Archaic/Early Dynastic Period,-3150,-2686,983,Africa
784,Upper Egypt: Old Kingdom,-2686,-2181,983,Africa
785,Upper Egypt: First Intermediate Period,-2181,-2055,983,Africa
786,Upper Egypt: Middle Kingdom,-2055,-1650,983,Africa
787,Upper Egypt: Second Intermediate Period,-1650,-1550,983,Africa
788,The Late Bronze Age City-State of Ugarit,-1500,-1200,984,Southwest Asia
790,Upper Egypt: New Kingdom,-1550,-1069,983,Africa
791,Upper Egypt: Third Intermediate Period,-1069,-664,983,Africa
792,Upper Egypt: Late Period,-664,-332,983,Africa
793,Upper Egypt: Alexander and the Ptolemies,-332,-30,983,Africa
794,Omaha,1840,1880,986,North America
795,"Micronesia, Guam, Commonwealth of the Northern Mariana Islands; the Fed. States of Micronesia (Yap, Chuuk, Pohnpei, Kosrae); Palau, Marshals",1700,1945,570,Oceania-Australia
799,Upper Egypt: Roman Egypt,-30,390,983,Africa
801,"Wat Preah Vihear Sour: A Popular Pilgrimage Site outside Phnom Penh, Cambodia",1000,2020,990,Southeast Asia
802,Chinese Nunnery in Myanmar,1945,2020,450,Southeast Asia
803,Italy: The Catholic Church,1530,1760,991,Europe
804,Italy: The Catholic Church,1760,1870,991,Europe
805,Italy: The Catholic Church,1870,1920,991,Europe
806,Italy: The Catholic Church,1929,2017,991,Europe
807,British Isles I: Pre-Roman Britain,-500,-43,992,Europe
808,British Isles II: Pre-Theodosian Roman Britain,-43,380,992,Europe
809,British Isles III: Pre-Theodosian Roman Britain Continued,-43,380,992,Europe
810,British Isles IV: Pre-Theodosian Roman Britain Continued,-43,380,992,Europe
811,British Isles V: Christian Roman Britain,380,500,992,Europe
812,Temple of the Jedi Order,2007,2020,993,Africa
813,Đồng Dương Temple,900,1000,995,Southeast Asia
814,British Isles VI: Christian Roman Britain,380,500,992,Europe
815,British Isles VII: Christian Roman Britain,380,500,992,Europe
816,British Paganism.,-500,350,992,Europe
817,Early Medieval British Christianity,350,650,992,Europe
818,"West Bengal, India",-300,600,996,South Asia
819,"West Bengal, India",600,1200,996,South Asia
820,"West Bengal, India",-1200,-300,996,South Asia
821,"West Bengal, India",1200,1800,996,South Asia
822,"West Bengal, India",1800,1950,996,South Asia
823,"West Bengal, India",1950,2020,996,South Asia
824,"Central Macedonia, Greece: Eastern Orthodoxy",1260,1302,997,Europe
825,"Central Macedonia, Greece: Eastern Orthodoxy",1530,1912,997,Europe
826,"The Church of Christ, Scientist",1866,2020,1940,Europe
827,"Central Macedonia, Greece: Eastern Orthodoxy",1913,2017,997,Europe
828,Italy: The Franciscan Order,1209,1312,991,Europe
829,Italy: The Jesuit Order,1540,2017,991,Europe
831,Mỹ Sơn Sanctuary,500,1400,1000,Southeast Asia
832,Temple of Prey Angkor Knung,700,2020,1001,Southeast Asia
833,Dobu,1870,1895,1002,South America
834,The Plum Village Sangha of Thich Nhat Hanh,1982,2020,1003,Southeast Asia
835,British Isles: Pre-Roman,-500,43,992,Europe
836,British Isles: Romano-British,43,500,992,Europe
838,Phnom Oudong: A Sacred Mountain of Pre-colonial Khmer Royal Cities,1600,2020,1007,Southeast Asia
839,19th century German Protestantism,1788,1914,1008,Europe
841,Sa skya,1073,2020,1010,South Asia
842,American Evangelicalism,1730,2020,1011,North America
843,Bnay Qyāmā and Bnāt Qyāmā,300,900,1012,Southwest Asia
845,Sо̄tо̄ Mission of San Francisco—Sо̄kо̄ji,1934,2020,1014,North America
846,Xuanzang's Yogācāra Tradition,645,696,1015,East Asia
848,Sadducees,-200,70,485,Southwest Asia
849,"""Gaiwiio Religion,"" ""Longhouse Religion,"" or ""The Way of Handsome Lake"" of the Seneca Tribe",1750,1850,1016,North America
850,Pre-Christian Religion / Paganism in Gaul,-600,-51,1017,Europe
851,Sikhism in the United States,1899,2020,1018,North America
852,Pre-Christian Religion / Paganism in Ireland,-500,900,1019,Europe
853,Pre-Christian Religion / Paganism in Northern Britain (Pictland / Scotland),-500,900,1020,Europe
854,pre-Christian Irish,-400,900,554,Europe
855,Middle-Class Migrant Muslims in the UAE,1900,2020,1021,Southwest Asia
857,Wesleyanism,1738,2020,1097,Africa
858,"The New Prophecy or ""Montanism""",165,550,1024,Europe
859,Valentinians,135,400,6,Europe
860,Kimpa Vita,1704,2020,1025,Africa
862,Ilm-e-Khshnoom,1907,2020,1027,South Asia
863,Orphism,-550,450,132,Europe
866,Taigu School,1762,1950,1030,East Asia
867,Nyingma Treasure,1200,1500,96,South Asia
869,Sichuan Esoteric Buddhist Cult,855,1279,1031,East Asia
870,Postsocialist Mongolian Buddhism,1990,2020,1032,Central Eurasia
871,Spiritualism,1848,2020,1033,North America
873,The Branch Davidians,1962,1993,1035,North America
877,The International Network of Engaged Buddhists - INEB,1989,2022,1542,Southeast Asia
879,Free Methodist Church,1860,2020,1103,Africa
880,Egyptian Salafism (inluding North Africa and West Asia),1870,2015,1038,Southwest Asia
882,Orphism,-450,425,1040,Europe
883,Catholics in the People's Republic of China (PRC),1949,2020,1132,Central Eurasia
884,Sub Saharan Africa Pentecostalism,1907,2022,1041,Africa
885,Contemporary West African Vodun,-1960,2022,1071,Africa
886,Pushtimarg (The Path of Grace) in the UK and Gujarat,1990,2020,1042,Europe
887,Postsocialist Mongolian Shamanism,1990,2020,1043,Central Eurasia
888,Céli Dé monks,780,900,1044,Europe
891,Peruvian Mormons,1956,2020,1047,South America
892,Charismatic Renewal Movement in Christianity - Second Wave Pentecostalism,1960,2020,1018,North America
893,Sethian Gnostic,100,400,1048,Europe
894,Universal Fellowship of Metropolitan Community Churches,1968,2020,1049,North America
896,Sannō Shintō,800,1571,1050,East Asia
897,Gaengjeongyudo,1928,2020,717,East Asia
898,Rastafari of Jamaica,1930,2020,1067,North America
899,Nahdlatul Ulama (NU),1926,2020,1053,Southeast Asia
900,Pharisees,-150,70,485,Southwest Asia
902,British Isles: Christian,300,500,992,Europe
903,The Buddhist community on Mount Lu during early medieval China,350,450,1055,East Asia
904,Euboea/Central Macedonia: Nicaean-Chalcedonian Christianity,397,500,997,Europe
905,Euboea/Central Macedonia: Constantinopolitan Chalcedonian Christianity,1260,1302,997,Europe
906,The Church of England,1963,2020,725,Europe
908,Sino-Christian Theology,1980,2020,1119,East Asia
910,Christian Base Community movement,1968,1998,1062,North America
911,Italy: Roman Catholic Christianity,1260,1302,991,Europe
912,Ganden Monastery (Dga' ldan),1409,1959,1063,East Asia
914,Tariqa Shadhiliyya,1258,2020,1064,Africa
915,Protestantism welcoming People with Disabilities,2000,2020,1065,North America
916,Italy: Roman Catholic Christianity II,1530,2017,991,Europe
917,British Isles: Predominantly Celtic Polytheism,-500,-50,992,Europe
918,Fangshi,-475,220,10,East Asia
