entry_id,entry_name,year_from,year_to
23,Late Shang Religion,-1250,-1045
37,Japanese Buddhism (Modern),1868,2013
93,State cult of the Han Dynasty,-202,220
96,Chinese Church of the East,635,1368
129,Late Tokugawa Neo-Confucianism,1800,1853
137,Singapore Confucianism,1950,2014
143,Qin state religion,-278,-206
172,Mithraism,100,400
173,Johannine Christianity,90,120
174,Matthew-James-Didache Movement,50,160
175,Alexandrian Christianity (late second century),150,200
176,Qumran Movement,-150,68
177,Jesus movement,30,70
178,Ancestral Cult of the Han,-206,220
180,Chinese Folk Religion,-350,200
181,Early Judaism,-300,200
182,Pauline Christianity,48,56
183,Philonic Judaism,0,45
184,Chinese Buddhism (Northern Wei),386,534
185,Shinnyo-en,1936,2013
186,Buddhism (Late Ming),1590,1644
187,Chinese State Religion (Shang and Western Zhou),-1750,-850
189,Israelite Religion,-1200,-515
190,Sri Lankan Buddhism (1948-Present),1948,2015
191,Early Khalsa Sikhs,1699,1799
192,Fijian Religion (pre-conversion),1835,1854
193,Fijian Religion (contemporary),2000,2013
195,Shakta Religion,500,1100
196,Pauline Christianity (ca. 45-60 CE),45,60
197,Gönlung Monastery (dgon lung byams pa gling),1604,1958
198,Religion in Attica (600-300BCE),-600,-300
199,Mithraism,100,400
200,Nechung Cult,1650,1850
201,Mediterranean,-500,500
202,Early Zhou Religion,-1046,-771
203,Pre-imperial Chu Religion,-790,-223
204,Han Confucianism,-206,220
207,Buddhism in the Tang,600,1000
209,Ancient Egypt,-2000,-30
210,Jesus Associations and the Synoptic Gospels,50,150
211,Amarna Religion,-1350,-1320
212,Warring States (China) Religion,-481,-206
213,Singapore Confucianism 2,35,2015
215,Roman Religion,-600,300
216,Mesopotamia,-3200,-612
217,Roman private religion,-202,-44
218,Northern Wei Buddho-Daoism,480,600
222,Late Classic Lowland Maya,600,900
223,Singapore Confucianism 3,555,777
224,Old Norse Fornsed,600,1100
225,Vaisnavism,600,900
227,Hindu Goddess Worship in Northwest India—Modern Period,1980,2000
228,Late Chosŏn Korea,1600,1900
230,Religion in Mesopotamia,-3300,-539
231,Roman private religion,-600,-202
232,Pre-Dynastic Lower Egypt,-5050,-3050
233,Khartoum Neolithic,-3750,-1600
234,East African Neolithic I,-3050,750
236,East African Neolithic II,-1050,750
237,Central African Neolithic,-2950,-50
238,Central African Iron Age,-400,1450
239,North African Proto-Historic,-2050,-1050
240,Late Medieval Chinese State Religion,775,960
244,Early Tokugawa Neo-Confucianism,1600,1700
245,Warring States Confucian Thought,-450,-221
246,Acacus Mountains and Tassili n'Ajjer Neolithic,-6050,-1050
247,Air and Tenere Neolithic,-4050,-1050
248,Huanglong Chan Buddhism,1036,1191
249,Tyva Republic (Animism-Totemism-Shamanism),1990,2013
250,"Tiantai Buddhism (Song Dynasty, Liangzhe Circuit)",960,1279
252,Wilton,-8050,-50
253,West African Iron Age Religion,-550,750
255,Talismanic Religion,-200,500
256,Etruscan Religion,-10,-1
257,Classic Zapotec,250,850
258,French Christianity,1500,1750
263,Irish Catholicism,2000,2015
264,Alumbrados,1492,1550
282,canons of the holy sepulchre,1099,1291
284,Yolngu religion,-3500,2015
287,Mithraism,100,400
288,Taino,1000,1500
289,Marquesan religion,1745,1770
294,Xuanxue 玄學,200,600
299,Shang State Religion,-1250,-1046
300,Israelite Religion,-1200,-515
308,Neo-Assyrian Scholars,-900,-501
309,Han Dynasty Buddho-Daoism before An Shigao,50,148
310,Aztec Imperial Core,1325,1519
316,The Victorines,1109,1250
317,Tibetan Buddhism,-7,20
325,Religion at Mawangdui,-193,-168
337,Inca,1300,1550
338,Kwakwaka'wakw Indigenous Canadian Religion,1800,1950
341,Pauline Christianity,45,60
342,Jesus Associations and the Synoptic Gospels,50,150
343,Hawaii,1750,1775
344,Traditional Hawaii,1750,1775
348,Yanshi Shangcheng,-1600,-1365
354,Priests and Scholars of Hellenistic Uruk,-330,-125
355,Paul the Apostle,50,60
358,16th-17th c. Gauḍīya Vaiṣṇava Tradition,1500,1700
361,Classical Greek Religion,-500,-300
362,Early Boondogglism,2009,2012
364,Chittagong Plain Buddhists,1860,2010
365,Hinduism,-500,1950
367,Jehovah's Witnesses,-1870,2016
373,Late Colonial Virginia Religious History,1750,1800
374,Non-dual Śaiva Tantra,800,1600
378,Bahinabai Chaudhari's Songs: A Performance Tradition in Maharashtra,1880,1951
381,Sikhism: Guru Nanak to Guru Arjan,1469,1606
383,Varkaris,1200,1700
386,Kapingamarangi,1877,1877
387,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,1889,2016
389,Iban traditional religion,1840,1970
390,Dasara,1610,2016
392,Sikhism: Guru Hargobind to Guru Gobind Singh,1606,1708
395,International Society for Krishna Consciousness (ISKCON),1966,2016
398,globalregion,1,2
399,Early Christian Scotland,450,1100
400,Singaporean Mega-Churches,1980,2015
401,The People's Temple,1955,1978
402,Heaven's Gate,1974,1997
403,Rabbinic Judaism,70,600
404,Shangqing 上清,300,900
406,Daoism,142,2014
415,Shaiva World Renouncers,1970,2015
416,Edinoverie,1800,1918
418,Tikopia Religion,1900,1950
419,The Worship of Jagannath in Puri (Odisha),1970,2016
420,Swaminarayan Sampraday,1800,2017
422,Demeter Cult,-1500,396
423,Mediterranean,-500,500
424,Achaemenid Religion,-550,-330
426,Central Andes Formative Period Religion,-1800,-550
430,Yahgan,1865,1933
431,Bona Dea Cult,-123,430
432,Tehuelche,1871,1914
433,Essene Judaism,-300,100
434,Elephantine Judean/Jewish Community,-515,-390
435,Mongol Religion,1206,1368
436,Mapuche,500,2002
437,Abipon,1500,1770
438,Aweikoma,1850,1998
439,Śaiva Magic,800,1500
440,"Jain Digambara Tantra, Karnataka",900,1200
441,Worshipers of Śītalā,1690,2017
442,Donatism,311,427
443,Tyva (Buddhism),1634,2017
444,Sursurunga,1920,2017
445,Melitian Christianity,303,360
446,Tupinamba,1500,1750
447,Trumai,1820,1940
448,Nambicuara,1718,1990
449,Montanism,172,400
450,Sirionó,1580,2006
451,Aymara,1430,1987
453,Guangzhou (Buddhism),1985,2017
455,Lan Na Buddhism,1292,1558
456,The Essenes,-165,75
457,Kananga - Pentacostal,2013,2017
458,Tanna - Christian,1869,2017
459,Tanna - Kastom,-1100,2017
460,Jivaro,1956,2000
461,Cayapa,1597,1998
462,Tukano,1550,1989
463,Mundurucu,1770,1980
464,Saramacca,1762,1989
465,Mysore,2014,2016
466,"BH Expert source entry, working title- Brāhmaṇas: Followers of the Vedic Seers in the Middle to Late Vedic Period",-900,-500
467,"SJ Expert source entry, working title - Vedic Poets, Warriors, and Seers: The Ṛṣis and Early Vedic Community",-1200,-900
468,Turkana,1870,2017
469,Won-Buddhism,1916,2017
470,Archaic Spartan Cults,-800,-500
471,Urban Northern Ireland,2015,2016
472,Karma Kagyu or Kamtsang Kagyu,1110,2017
473,"PO Expert source entry #1, working title - Urban Brahmins and Patrons in the Śramaṇa Period",-500,-185
474,"PO Expert source entry #2, suggested title - Mauryan Dynasty under Aśoka",-268,-232
475,Yiguandao 一貫道,1890,2017
476,Cham Bani,1000,2015
477,Tractarian Movement,1833,1845
478,Early Indian Buddhism,-450,1
479,Mesopotamian city-state cults of the Early Dynastic periods,-2900,-2300
480,"PO Expert Source Entry #3, tentative title- The Gupta Dynasty",315,551
481,Huichol,1780,2000
482,Miskito,1700,2000
483,Northern Irish Roman Catholics,2015,2016
484,Northern Irish Protestants,2015,2016
485,Sámi pre-Christian religion,500,1500
486,Church of Jesus Christ of Latter-day Saints (early),1830,1951
487,Bribri,1502,2010
488,Yanomamo,1750,2010
489,Callinago,1750,2010
490,Guglielmites,1260,1302
491,Anglican Church,1530,2017
492,Roman Divination,-800,380
493,Krishna Worship in North India - Modern Period,1858,2017
494,Cuna,1800,1995
495,Goajiro,1499,2012
496,Haitians,1791,2006
497,Carib,1890,1970
498,Papago,1700,2000
499,Huvasupai,1700,2005
500,Zuni,700,2000
501,Chiricahua,1800,2010
502,Comanche,1700,2000
503,Creek,1700,2001
507,Athenian Civic Religion,-700,-323
509,Omaha,1700,1994
510,Pawnee,1830,2010
511,Gros Ventre,1700,2000
512,Klamath,1700,1990
513,Yokuts,1750,1990
514,Pomo (Eastern),1800,2000
515,Yurok,1775,2000
516,Bellacoola,1750,2010
517,Haida,1750,2010
518,Kaska,1800,2000
519,Saulteaux,1600,2000
520,Cham Ahiér,1600,2015
522,Mi'kmaq,1500,2011
524,Montagnais,1600,1990
525,Church of Jesus Christ of Latter-day Saints (modern),1951,2018
526,Hmong Christianity,1900,2018
528,Copper Inuit,1771,1980
529,Aleut,1741,1995
530,Ingalik,1830,2010
531,Chukchee,1641,1989
532,Gilyak,1650,1989
533,Ainu,1263,2007
534,Roman Imperial Cult,-42,518
535,Pāśupatas,200,1200
536,Manchu,947,2000
537,Ifugao,1550,1970
538,Yapese,1526,2003
539,Trukese,1880,1988
540,Tikopia,1606,1980
541,Siuai,1900,2000
542,New Ireland,1884,1975
543,Manus,1884,2000
544,Kwoma,1900,2003
545,Kapauku,1938,1990
546,Orokaiva,1988,1989
547,Aranda,1860,2000
548,Tiwi,1750,1986
549,Alorese,1854,1980
550,Iban,1841,1989
551,Tanala,1810,1998
552,Vedda,1000,1970
553,Andamanese,1788,1983
554,Nicobarese,1750,2011
555,Semang,1900,1986
556,Lolo,1000,2000
557,Burusho,1878,2000
558,Uttar Pradesh,1500,2010
559,Santal,1854,1991
561,Medieval Vaṭakalai Śrīvaiṣṇavism,1017,1445
562,Medieval Śrīvaiṣṇavism,1017,1445
563,"Gaddi, a Hindu community of the Western Himalayas",1845,2018
564,Tribal Christianity (and allied castes) in the Himalayas,1950,2018
565,Fellahin,1925,1960
566,Tibetan Diaspora in South Asia,1960,2018
567,Gay and Lesbian Vaishnava Association (GALVA-108),2001,2024
568,Early Chinese Buddhism Before An Shigao,50,148
569,Khalka Mongols,1895,1930
570,Supreme Master Ching Hai World Society,1986,2018
571,Abkhaz,1855,1890
572,Trobrianders,1890,1930
574,Konso,1920,1967
575,Kuy traditional religions,1500,2018
576,Kuy traditional religions,1000,2018
577,Ganda,1860,1900
578,Gond,1875,1910
579,Ismaili,632,2020
580,Nāth Sampradāya,1700,2018
581,Mentawai (Rereiket),1970,2018
582,Siamese (Central Thai),1930,1960
583,Local goddesses traditions of southern Karnataka,1000,2018
585,Kelantanese Thai Religion,2001,2018
586,Kelantanese Thai Religion,1900,2017
587,Early Christianity in Scandinavia,950,1150
588,Nyakyusa,1905,1940
589,Warrau,1915,1945
590,Huayan School (Early Tang),670,712
591,Koreans,1925,1950
592,Veerashaivas,1200,2018
593,Shreevaishnavas,500,2018
594,Wolof,1925,1955
595,Western Samoans,1804,1840
596,Deepavali,-7320,2018
597,Confucianism - Eastern Zhou,-600,-200
598,Masai,1875,1915
599,Lepcha,1920,1938
600,Riffians,1900,1930
601,Turks,1940,1965
602,Amhara,1930,1960
604,Bambara,1890,1923
605,Burmese,1940,1965
607,Mohism,-400,-200
608,Kurd,1926,1955
609,Tallensi,1915,1940
610,Somali,1900,1960
611,Javanese,1930,1960
612,Marshallese,1880,1915
613,Maori,1800,1830
614,!Kung,1925,1960
615,Radhasoami,1800,2018
616,Balinese,1933,1960
617,Okayama,1925,1960
618,Nuxalk,1860,1890
619,Gilyak,1865,1900
620,Papago,1900,1935
621,Haitians,1910,1935
622,Miskito,1896,1921
623,Diasporic American Hinduism,1893,2020
624,The Roshaniyya,1550,1640
625,Copper Inuit,1890,1915
626,Barama River Carib,1907,1935
627,Tikopia,1905,1935
628,Manipuri  Vaishnavas,17,20
629,Newar Buddhists,1200,2018
630,Aranda,1886,1913
631,Cayapa,1879,1909
632,Local Religion at Selinous,-650,-409
633,Mādhva,1238,2018
634,Classical Daoism,-350,-100
635,Ifugao,1890,1920
636,Balinese Śaiva priests (pedanda siwa),1500,2018
637,Yahgan,1900,1924
638,Klamath,1855,1900
639,Chinese Esoteric Buddhism (Tang Tantrism),716,900
640,Cathars,1000,1350
641,Waldensians,1100,2000
642,The Arch of Titus,81,81
644,Meo Muslims; Mev Muslim; Mewati Muslim,1100,2018
645,"Meo Muslim, Mev, Mewati Muslim",1100,2020
646,Lakota Religious Traditions,1889,2018
647,Havasupai,1893,1921
648,Haida,1870,1901
649,"Worshippers at the Chidambaram Nataraja Temple, Modern Period",700,2019
650,Manus,1918,1945
651,Kapauku,1930,1955
652,Tiwi,1904,1930
653,The Arch of Constantine,312,315
654,12th-13th c Cistercians,1198,1250
655,Siriono,1917,1943
656,Burusho,1910,1935
657,Trukese,1912,1949
658,Mapuche,1925,1951
659,Delphi,-800,393
660,Iban,1941,1966
661,Congregation of Savigny,1113,1147
662,Goajiro,1922,1947
663,Temples of Mater Matuta and Fortuna at Sant'Omobono,-600,400
664,Mesopotamian Cultic Music,-3000,0
665,Elche Synagogue (Spain),200,700
666,Siuai,1914,1939
667,Ainu,1855,1880
668,Saramacca,1905,1930
669,Orokaiva,1900,1925
670,"Aedes Minerva, Rome",-260,315
671,Mbau Fijians,1820,1840
672,Qasr al-Bint,-30,400
673,Pawnee,1842,1870
674,Aymara,1915,1940
675,Chukchee,1885,1910
676,"The Order of the Holy Trinity for the Redemption of Captives, 1198-1500",1198,1500
677,Yapese,1885,1910
678,"Elche, Spain Synagogue",250,350
679,Santal,1915,1940
680,Gujarati Mata Worshipers,1850,2019
681,Sargonic Empire,-2350,-2150
682,Lakher,1905,1935
683,"The Ppo Romé temple-tower complex (Bimong Kalan Ppo Romé, Tháp Ppo Romé)",1600,2015
684,Huron,1615,1640
685,Badjau,1940,1966
686,Popoluca,1915,1945
687,"Temple of Minerva, Forum Transitorium",85,315
688,Darul Uloom Deoband,1866,2019
689,Lengua,1869,1895
690,Ahl-e-Sunnat wa Jamaat,1880,2019
691,Fur,1870,1895
694,Eyak,1880,1910
695,Akan obayifo,1850,1960
697,Shavante,1928,1960
698,Akan sorcery,1850,1960
699,Amhara Buda,1950,1969
700,Akan obayifo,1850,1960
701,Akan sorcery,1850,1960
702,Amhara buda,1950,1969
703,Andamans ôko-pai·ad,1951,1953
704,Aranda nangarri,1896,1913
705,Aranda sorcerer,1896,1913
706,Aranda black magic by women,1896,1913
707,Aymara laiqa,1940,1942
708,Azande aboro mangu,1926,1929
709,Azande aira kele ngwa,1926,1930
710,Hidatsa,1816,1840
711,Kwoma,1912,1937
712,Huichol,1880,1934
713,Northern Saulteaux,1910,1940
714,Tamil Śaiva Bhakti,550,850
717,Igbo,1910,1940
718,Hinduism in Trinidad,1845,2018
719,Hinduism in Trinidad,1845,2018
720,Micronesian religions,1800,1995
721,Semang,1910,1940
722,Gros Ventre,1835,1885
723,Trumai,1910,1940
724,Aweikoma,1909,1934
725,Aleut,1770,1834
726,Early Śramaṇas,-700,500
727,Raglai,1160,2017
728,Pentecost,1928,1959
729,Kikuyu,1895,1930
730,The sect of the Pharisees,-167,73
731,Cult of Artemis at Ephesus,-600,476
732,Marquesans,1800,1875
733,Kaska,1870,1915
734,Montanism,172,800
735,South Asian Sufi Shrines,1072,2019
736,Jivaro,1895,1929
737,Nama Hottentot,1855,1900
738,Ancient Egyptian,-3000,300
739,Lakalai,1885,1910
741,Śākta Hinduism,-450,2019
742,Thai Bhikkhunis,2003,2020
743,Hausa,1875,1915
744,Rwala Bedouin,1887,1915
745,Buka,1860,1885
746,Assianism,-1000,2020
747,Uttar Pradesh,1920,1950
748,Lamet,1915,1945
749,Korean shamanism,1800,2020
750,Mekeo,1850,1875
751,Buddhism in the Mekong Delta,2000,2020
752,Haroi,1470,2019
753,Micmac,1645,1680
754,Shi'i Muslim Exiles of the 20th Century,1920,1979
755,Uyghur Islam,1850,2020
756,"Punjab/Delhi, India",-750,-250
757,Kiribati,1795,1820
758,Nicobarese,1870,1912
759,Comanche,1855,1880
760,"Punjab/Delhi, India",-250,1200
761,"Punjab/Delhi, India",1200,1600
762,"Punjab/Delhi, India",1600,2020
763,Moriori,1810,1835
764,Timbira (Canela),1900,1936
765,The Oneida Community,1848,1881
766,Garo,1930,1960
767,Local Religion at Syracuse,-734,-212
768,Mundurucu,1850,1900
769,Wogeo,1910,1935
770,Thai Forest Tradition,1920,2020
771,Muscular Christianity,1762,2020
772,The Apollonion at Syracuse,-580,-212
773,Altar of Hieron II,-269,-215
774,Altar of Hieron II,-269,-215
775,Jainism,-600,2020
776,Rock Relief of Kurangun,-1700,700
777,Syria,-538,-515
778,Syria,-538,-60
779,Syria,-514,-60
780,Chogha Zanbil (Al Untash-Napirisha),-1250,-1000
781,Syria,381,500
782,Syria,1206,1368
783,Upper Egypt: Archaic/Early Dynastic Period,-3150,-2686
784,Upper Egypt: Old Kingdom,-2686,-2181
785,Upper Egypt: First Intermediate Period,-2181,-2055
786,Upper Egypt: Middle Kingdom,-2055,-1650
787,Upper Egypt: Second Intermediate Period,-1650,-1550
788,The Late Bronze Age City-State of Ugarit,-1500,-1200
789,Adur Gushnasp (Takht-i Soleyman),375,1000
790,Upper Egypt: New Kingdom,-1550,-1069
791,Upper Egypt: Third Intermediate Period,-1069,-664
792,Upper Egypt: Late Period,-664,-332
793,Upper Egypt: Alexander and the Ptolemies,-332,-30
794,Omaha,1840,1880
795,"Micronesia, Guam, Commonwealth of the Northern Mariana Islands; the Fed. States of Micronesia (Yap, Chuuk, Pohnpei, Kosrae); Palau, Marshals",1700,1945
797,Native-Roman Auxiliary Cavalry Depositional Ritual Participants,-100,500
798,Mazdaism,-2000,2020
799,Upper Egypt: Roman Egypt,-30,390
800,Micronesia,-1700,1945
801,"Wat Preah Vihear Sour: A Popular Pilgrimage Site outside Phnom Penh, Cambodia",1000,2020
802,Chinese Nunnery in Myanmar,1945,2020
803,Italy: The Catholic Church,1530,1760
804,Italy: The Catholic Church,1760,1870
805,Italy: The Catholic Church,1870,1920
806,Italy: The Catholic Church,1929,2017
807,British Isles I: Pre-Roman Britain,-500,-43
808,British Isles II: Pre-Theodosian Roman Britain,-43,380
809,British Isles III: Pre-Theodosian Roman Britain Continued,-43,380
810,British Isles IV: Pre-Theodosian Roman Britain Continued,-43,380
811,British Isles V: Christian Roman Britain,380,500
812,Temple of the Jedi Order,2007,2020
813,Đồng Dương Temple,900,1000
814,British Isles VI: Christian Roman Britain,380,500
815,British Isles VII: Christian Roman Britain,380,500
816,British Paganism.,-500,350
817,Early Medieval British Christianity,350,650
818,"West Bengal, India",-300,600
819,"West Bengal, India",600,1200
820,"West Bengal, India",-1200,-300
821,"West Bengal, India",1200,1800
822,"West Bengal, India",1800,1950
823,"West Bengal, India",1950,2020
824,"Central Macedonia, Greece: Eastern Orthodoxy",1260,1302
825,"Central Macedonia, Greece: Eastern Orthodoxy",1530,1912
826,"The Church of Christ, Scientist",1866,2020
827,"Central Macedonia, Greece: Eastern Orthodoxy",1913,2017
828,Italy: The Franciscan Order,1209,1312
829,Italy: The Jesuit Order,1540,2017
831,Mỹ Sơn Sanctuary,500,1400
832,Temple of Prey Angkor Knung,700,2020
833,Dobu,1870,1895
834,The Plum Village Sangha of Thich Nhat Hanh,1982,2020
835,British Isles: Pre-Roman,-500,43
836,British Isles: Romano-British,43,500
837,Wat Ounalom,1500,2020
838,Phnom Oudong: A Sacred Mountain of Pre-colonial Khmer Royal Cities,1600,2020
839,19th century German Protestantism,1788,1914
841,Sa skya,1073,2020
842,American Evangelicalism,1730,2020
843,Bnay Qyāmā and Bnāt Qyāmā,300,900
844,Sо̄tо̄ Mission of San Francisco—Sо̄kо̄ji,1934,2020
845,Sо̄tо̄ Mission of San Francisco—Sо̄kо̄ji,1934,2020
846,Xuanzang's Yogācāra Tradition,645,696
848,Sadducees,-200,70
849,"""Gaiwiio Religion,"" ""Longhouse Religion,"" or ""The Way of Handsome Lake"" of the Seneca Tribe",1750,1850
850,Pre-Christian Religion / Paganism in Gaul,-600,-51
851,Sikhism in the United States,1899,2020
852,Pre-Christian Religion / Paganism in Ireland,-500,900
853,Pre-Christian Religion / Paganism in Northern Britain (Pictland / Scotland),-500,900
854,pre-Christian Irish,-400,900
855,Middle-Class Migrant Muslims in the UAE,1900,2020
856,Mla Bri,1980,2020
857,Wesleyanism,1738,2020
858,"The New Prophecy or ""Montanism""",165,550
859,Valentinians,135,400
860,Kimpa Vita,1704,2020
861,Mu'tazilah,700,1258
862,Ilm-e-Khshnoom,1907,2020
863,Orphism,-550,450
864,13th-15th c. Order of Preachers (Dominican Order),1214,1500
865,puritans,1550,1734
866,Taigu School,1762,1950
867,Nyingma Treasure,1200,1500
868,Deism in Stuart and Hanoverian England,1630,1750
869,Sichuan Esoteric Buddhist Cult,855,1279
870,Postsocialist Mongolian Buddhism,1990,2020
871,Spiritualism,1848,2020
872,"Seventh Day Adventist Church, United States",1863,2020
873,The Branch Davidians,1962,1993
874,Nation of Islam,1930,2020
875,Peoples Temple,1955,1978
876,"Church of Christ, Scientist",1879,2020
877,The International Network of Engaged Buddhists - INEB,1989,2022
878,Zen Buddhism in South America,1903,2020
879,Free Methodist Church,1860,2020
880,Egyptian Salafism (inluding North Africa and West Asia),1870,2015
881,The Muslim Brotherhood,1928,2013
882,Orphism,-450,425
883,Catholics in the People's Republic of China (PRC),1949,2020
884,Sub Saharan Africa Pentecostalism,1907,2022
885,Contemporary West African Vodun,-1960,2022
886,Pushtimarg (The Path of Grace) in the UK and Gujarat,1990,2020
887,Postsocialist Mongolian Shamanism,1990,2020
888,Céli Dé monks,780,900
889,Followers of Dangun,1909,2020
890,The Indigenous Religion of  the Waja (Northen Nigeria),1800,1900
891,Peruvian Mormons,1956,2020
892,Charismatic Renewal Movement in Christianity - Second Wave Pentecostalism,1960,2020
893,Sethian Gnostic,100,400
894,Universal Fellowship of Metropolitan Community Churches,1968,2020
895,Suungyo,1923,2020
896,Sannō Shintō,800,1571
897,Gaengjeongyudo,1928,2020
898,Rastafari of Jamaica,1930,2020
899,Nahdlatul Ulama (NU),1926,2020
900,Pharisees,-150,70
901,Mevlevi Sufi Order: The Disciples of Mawlana Rumi,1200,1350
902,British Isles: Christian,300,500
903,The Buddhist community on Mount Lu during early medieval China,350,450
904,Euboea/Central Macedonia: Nicaean-Chalcedonian Christianity,397,500
