entry_id,entry_name,year_from,year_to
1442,On the Body and Blood of the Lord (De corpore et sanguine Domini) - Paschasius Radbertus,830,835
1443,On the Body and Blood of the Lord (De corpore et sanguine Domini) - Lanfranc of Canterbury,1062,1063
1444,Amarna South Tombs Cemetery,-1352,-1336
1445,Amarna Great Aten Temple,-1352,-1336
1446,Religion in the Amarna Worker's Village,-1352,-1336
1447,Private chapels at the Amarna Workmen's Village,-1352,-1327
1448,Hagia Sophia (Thessaloniki),650,1913
1449,Aztec-Mexica Temple R of Tlatelolco,1337,1521
1450,Tehuelche,1855,1880
1451,Religion in the Early Bronze Age / Canaan,-3600,-2400
1452,Soushen ji 搜神記,100,350
1453,Monastery of saint Neophytos the Recluse,1159,1503
1454,Hesychastic Controversy,1337,1351
1455,Basseri,1943,1958
1456,Religion in the Middle Bronze Age / Canaan,-2000,-1550
1457,Sappho I: Hymn to Aphrodite,-600,-575
1458,Mbuti,1935,1960
1459,Famen Monastery 法門寺,67,960
1460,"Acheiropoietos basilica, Thessaloniki",450,1430
1461,Saami,1935,1960
1462,Kazakh,1870,1895
1463,"Church of Panagia (Our Lady) Angeloktisti, Kition",400,1500
1464,Fulani,1936,1961
1465,Temple of Ninurta at Nimrud (ancient Kalhu),-865,-612
1466,Islamic modernists,1800,1980
1467,Vietnamese,1915,1940
1468,Eastern Christianity From Nicaea to Chalcedon,325,451
1469,Huamachuco Religion,300,1532
1470,Lozi,1885,1910
1471,Book of Ezekiel,-593,-100
1472,Petra Great Temple,-100,200
1473,Ishtar's Descent to the Underworld,-1000,-600
1474,Amahuaca,1945,1970
1475,Zaytuna Mosque (جامع الزيتونة),732,2022
1476,Kutenai,1875,1900
1477,Ovimbundu,1875,1900
1478,Yurok,1835,1860
1479,Saraswat Brahmins of Goa,1510,1600
1480,Tuareg,1885,1910
1481,Yokuts,1835,1860
1482,Tupinamba,1535,1560
1483,Khazneh (Petra),-100,200
1484,Mesopotamian Exorcistic Texts,-2500,50
1485,Malays,1933,1968
1486,Xunzi 荀子,-310,-215
1487,Innu,1895,1920
1488,Botocudo,1869,1894
1489,Laojun Shan (Mountain of Lord Lao),142,2022
1490,Yanoama,1950,1975
1491,Northern Paiute,1855,1880
1492,Nambicuara,1925,1950
1493,Bemba,1882,1907
1494,Temple at Tell Afis,-1100,-600
1495,Secular Buddhists,1997,2022
1496,Albanians,1855,1920
1497,Island Carib,1635,1660
1498,"Sunan Ampel Great Mosque, Surabaya",1421,2021
1499,Great Temple of Tenayuca,800,1521
1500,Alorese,1923,1948
1501,Tanala,1910,1935
1502,Zitouna,770,2022
1503,Fon,1875,1890
1504,"Tomb of Sunan Giri, Gresik (East Java)",1506,2020
1505,Sample Religious Group Entry,500,1500
1506,امرأتنا في الشريعة والمجتمع/Notre femme dans la charia et la société,1930,2022
1507,Chimu Religion,1000,1470
1508,Zaytuna Magazine/ المجلة الزيتونية,1936,1955
1509,The Temple Scroll,-450,-125
1510,"Tomb of Sunan Drajat, Lamongan (East Java)",1522,2021
1511,Sokoto,1804,1903
1512,Tijaniyyah الطريقة التيجانية,1782,2022
1513,Imrā’atu-nā fī l-šarīʻa wa-l-muŷtamaʻ / امرأتنا في الشريعة والمجتمع,1927,1930
1514,"Tomb of Sunan Bonang, Tuban, East Java/Bonang Village Lasem Subdistrict, Central Java (disputed)",1525,2022
1515,Dura Europos Mithraeum,168,256
1516,"""Syrian"" Priestesses (Emar, Mari, Ugarit)",-1800,-1200
1517,Tunisian Women's Associations,1936,1962
1518,"The Tomb of Sunan Kalijaga: Kadilangu Village, Demak Regency (Central Java)",1513,2022
1519,"The Mausoleum of Sunan Muria, Colo (Central Java)",1551,2022
1520,Kitāb al-Khilāf fῑ al-Aḥkām by Al-Shaykh al-Ṭūsī,995,1066
1521,Order of the Hermits of St Augustine (Augustinian friars),1256,1400
1522,Tijaniyya Tariqa الطريقة التجانية,1781,2022
1523,Tafsīr al-taḥrīr wa al-tanwīr,1936,2022
1524,The Church of the Holy Sepulchre,335,2022
1525,Changsha Zidanku Chu bo shu 長沙子彈庫楚帛書 1 (Chu Silk Manuscript),-400,-300
1526,Pashupati-Kshetra (The Area of Pashupati),533,2022
1527,"Masjid Al-Aqsha Menara Kudus, Kudus (Central Java)",1549,2022
1528,Najran,500,575
1529,Byzantine Iconoclasts (726-787 CE),720,743
1532,"The Mausoleum of Sunan Gunung Jati, Cirebon (West Java)",1570,2022
1533,Maqam of Sidi Ibrahim Arriyahi مقام سيدي إبراهيم الرياحي,1878,2022
1534,Shorter Sukhāvatīvyūha Sūtra,100,2022
1535,الجمعية الخيرية الإسلامية بمدينة سوق الأربعاء,1921,1956
1536,Spiritual Exercises,1548,2022
1537,Maqam Sidi Sahbi,1400,2022
1538,Maqam Sidi Mahrez ibn Khalaf مقام سيدي محرز بن خلف,1400,2022
1539,Maqāṣid al-šarī῾a al-islāmiyya,1947,2022
1540,The Sanskrit Yasna,1100,1400
1541,islam et sectes islamiques au Maghreb,2022,2023
1542,Umbanda,1913,2022
1543,St. George's Cathedral,1700,2000
1544,Ukrainian Greek Catholic Church,1596,2022
1545,Synagogue at Gamla,-20,67
1546,4QPseudo Ezekiel,-150,-25
1547,Buddhist monastic gazetteer in Hangzhou,1368,1612
1548,Wulin Fanzhi 武林梵志,1368,1612
1549,Slaying of Husayn Texts,1150,1250
1550,Tzintzuntzan,1350,1522
1551,Donation Texts from Ur during the Isin-Larsa Period,-1970,-1850
1552,The Key of Ilme Kṣnum to Understand the Zoroastrian Religion,1911,2022
1553,"Pirámide de las Serpientes Emplumadas, Xochicalco",650,1100
1554,"Mustafa Sabri, Mawqif al-ʿAql",1942,1950
1555,Al-Ahbash الأحباش,1970,2022
1556,Sundexioi (Mithras-worshippers),75,450
1557,Mihr-Narseh’s inscription at Fīrūzābād (MNFd),400,480
1558,Acts of Paul and Thecla,150,200
1559,Al-manhaj al-farîd fî ma'rifat 'ilm al-tawhîd.,1650,1850
1560,‘Ara’is al-Majalis fi Qasas al-Anbiya' عَرَائِسُ الْمَجَالِسِ فِي قَصَصِ الْأَنْبِيَاءِ,1036,2022
1561,Zaouia Sayyida Mannoubia زاوية السّيّدة المنّوبيّة,1267,2022
1562,The Great Temple of Tenochtitlan,1325,1521
1563,Wumen Guan 無門關,1228,2022
1564,Heng xian 恆先,-400,-300
1565,الأوقاف التونسية في فترة الحماية,1882,1956
1567,Boko Haram,1990,2022
1568,Tell Sabi Abyad Cemetery,-6400,-5700
1569,Ādur-Farrbay,200,1000
1570,Tamil Muslims,20,21
1571,Kalighat Temple,19,21
1572,Asklepieion of Kos,-366,400
1573,Al-Risala (The Message) الرسالة,767,820
1574,Household religion at Ur,-2000,-1800
1575,L’esprit libéral du Coran,1905,1956
1576,Book of Amos,-760,-100
1577,Pilgrimage sites associated with the Noyon Khutagt Danzanravjaa,2015,2015
1578,People's Salvation Cathedral (Catedrala Mântuirii Neamului),1881,2025
1579,Kālikā Purāṇa,10,12
1580,Santals,1947,2020
1581,Book of Jeremiah,-620,200
1582,Cult of Bona Dea,-300,500
1583,The Black Church Food Security Network,2015,2022
1584,Tafattuq al-aḥkām,1890,1956
1585,Jingde chuandeng lu 景德傳燈錄,1004,1004
1586,Christ Apostolic Church,1941,2022
1587,The Early Christian Basilicas of Ancient Aksūm (modern Ethiopia and Eritrea),300,800
1588,In the Shade of the Qur'an في ظلال القرآن,1951,2023
1589,Peshitta,2,21
1590,Pyramid of Cestius,-18,2022
1591,Alchi temple complex,950,1500
1592,Septuagint,-3,1
1593,White Christian Nationalists,1776,2022
1594,al-Jami' al-A'dham Jami' az-Zaytouna al-Ma'mour الجامع الأعظم جامع الزيتونة المعمور,698,2022
1595,The Five Yi Yin Texts,-335,-275
1596,Aseneth,-200,1800
1597,El Tajín,800,1200
1598,Early Chinese ritual bronze inscriptions,-1200,-400
1600,Serabit el-Khadem: An Egyptian and Semitic Mining Community,-1900,-1200
1601,Göbekli Tepe,-9500,-8000
1602,A Record of Buddhist Monasteries in Luoyang,493,547
1603,The Orthodox Monasteries of Meteora,1000,2022
1604,Tombs at Ketef Hinnom,-800,-200
1605,Seven Readings of the Qur'an (Kitab al-Sab'ah fi al-Qira'at) by Ibn Mujahid,900,936
1606,Kitab Sara'ir wa Asrar an-Nutaqa' كتاب سرائر وأسرار النّطقاء,990,2022
1607,Zaydism and the state in Yemen,897,1700
1608,Risalat al-Tawhid,1902,2022
1609,جامع عقبة بن نافع La Mosquée de 'oqba ibn Nafi',670,2022
1610,La Mosquée de Yousif Sahib at-Tabi' جامع يوسف صاحب الطابع,1808,2022
1611,Maqam Sidi bil Hasan ash-Shadhili,1815,2023
1612,Zaouia Sidi Abi Sa'id al-Baji زاوية أبي سعيد الباجي,1156,2022
1613,The Pagoda-Shaped Diamond Sutra Shroud,1599,1599
1614,Tabaqat as-Sufiyya de as-Sulami طبقات الصوفيّة للسّلمي,1021,2022
1615,Teuchitlan Tradition,-300,400
1616,maqame sidi belhasan chedli,1815,2022
1617,maqame sidi Ahmed Tliliزاوية سيدي أحمد التليلي,1733,2023
1618,Diya'u al-Ta'aweel fee Ma'ani al-Tanzeel (The Bright interpretation of the meanings of the Qur'an),1766,1828
1619,"Saint Nicholas ""Maroulenas"", Kastania, southern Greece, byzantine church",1200,2023
1620,Temple of Ištar (Emašmaš) at Nineveh,-1800,-612
1621,"Saint Spyridon,Kardamyli, southern Greece, postbyzantine church",1700,2023
1622,Hujjat Allah al-Baligha,1703,1762
1623,Sunnism,1703,1762
1624,Neo-Assyrian Healers (āšipu/mašmaššu-exorcists),-900,-612
1625,Zhu Xi's Four Books 朱熹四書,1177,1912
1626,The Cult of Maritime Hera,-800,-400
1627,Mount Putuo 普陀山,1978,2023
1628,Bad' al-Khalq wa Qasas al-Anbiya' of Kisa'i كتاب بدء الخلق وقصص الأنبياء للكسائي,1100,2023
1629,مقام أبو لبابة الأنصاري maqam Abou Loubaba Al-Ansari,661,2023
1630,جامع القرويين Mosquée Al-Qarawiyyin,859,2022
1631,Le livre de 'Ihya' 'ulum ad-Din de Ghazali كتاب إحياء علوم الدين للغزالي,1111,2023
1632,Temple-Church of Aphrodisias,450,1199
1633,الكعبة : المسجد الحرام al-Ka'ba   : al-Masjed al-Haram,-2000,2023
1634,Family and Household Religion in Ancient Israel and Judah,-1000,-586
1635,The 'Parastaseis Syntomoi Chronikai',700,900
1636,The second phase of the Iconoclastic Controversy,814,823
1637,Maronites,350,700
1638,Maronites,350,700
1639,Hujjat Allāh al-Bāligha,1703,1762
1640,Great Temple of Hattusa,-1600,-1180
1641,Monasticism in the Ṭūr' Abdīn,400,2023
1642,جامع المسندالصحيح المختصر من أمور رسول الله وسننه وأيامه= Al-Jami' al-Musnad al-Sahih al-Mukthasar Min Umur Rasul Allah...,870,2023
1643,Kongzhai Shrine of the Robe and Cap of Confucius in Shanghai,1600,1949
1644,صحيح مسلم Sahih Muslim,875,2023
1645,A Sogdian Zoroastrian Epitaph,494,579
1646,Early Christianity in Asia Minor,4,5
1647,Gregory of Nyssa’s oration 40,372,395
1648,Hosios Loukas,953,1204
1649,St Bartholomew's Priory,1123,2023
1650,"كتاب"" المقدّمة ""لابن  خلدون livre  Mou qaddîma d'Abd Al Rahman Ibn Khaldoun",1332,1406
1651,Roman religion in the Danubian provinces,1,285
1652,Le Livre de al-'Ibana 'an 'Usul al-Diyana de al-Ash'ari كتاب الإبانة عن أصول الديانة للأشعري,874,936
1653,Visigothic Homoian Christianity,341,589
1654,Le Parti du Mouvement de La Nahda حزب حركة النهضة,1981,2023
1655,Obaku Zen,1651,2023
1656,Temple of the Rock/Temple HH1 (Tell Mardikh/ancient Ebla),-2400,-2300
1657,The Institutes of John Cassian,420,430
1658,The Thesmophorion of Pella,-400,100
1659,The Conferences of John Cassian,420,430
1660,Mainline-Pentecostal Christianity,2014,2025
1661,Ludlul Bel Nemeqi,-1300,-300
1662,The miracles of Eric IV Ploughpenny,1258,1309
1663,Religion in the Neo-Assyrian Empire,-911,-609
1664,The Didache,50,110
1665,English Bible Translators,1525,1611
1666,Edict of Faith,1478,1834
1667,Medérsiens,1850,1951
1668,Daphni (Μονή Δαφνίου),1080,1458
1669,The Inner Training (Neiye 內業),-400,9
1670,Baptists,1611,2023
1671,Enūma Eliš,-1900,-539
1672,Babylonian Creation Myth,-1100,500
1673,Isin Sanctuary of the Healing Goddess Gula,-1400,-1000
1674,New Hampshire Declaration of Faith,1833,2023
1675,On the Divine Liturgy,700,730
1676,Saint Catherine's Monastery,565,2023
1677,Royal Hittite Religion,-1650,-1180
1678,Translation of the holy Margrethe,1176,1201
1679,Asopides,-850,200
1680,Cult of Trophonius,-800,200
1681,The Red Monastery,300,700
1682,"The Church of St. Paraskevi, Kitiros, Crete",1372,2023
1683,Book of Leviticus,-800,-400
1684,The Lives of the Philosophers and Sophists,347,414
1685,De Dea Syria,150,250
1686,L'islam et les origines de la gouvernance Ali Abdel Razek الإسلام وأصول الحكم علي عبد الرازق,1924,2023
1687,Poll Diff Test,100,200
1688,Arianism,325,671
1689,The Isma'ilis in the Ottoman Empire,1516,1919
1690,Christianity in Byzantium: between the end of Iconoclasm and the Schism,843,1054
1691,Homoian Christianity amongst Ostrogoths,493,553
1692,The holy Niels of Århus (younger text),1325,1345
1693,Maqam Abou Ali al-Nafti مقام أبو علي النفطي,1101,2023
1694,Christianity in Byzantium: Between the Schism and the Fourth Crusade,1054,1204
1695,"Xiaojing ""Classic of Filial Piety""",-230,1911
1696,Sanctuary of Zeus at Nemea,-600,550
1697,Stylite Monks,450,1450
1698,Biographies of Eminent Monks,67,519
1699,Greek Healing Deities,-700,-200
1700,The Book of Hosea,-800,-500
1701,The Premonstratensian Order in the Middle Ages,1120,2023
1702,Sounion Sanctuaries,-800,200
1703,Arsenites,1265,1310
1704,Temple of Athena Alea,-800,200
1705,The Historia Compostellana,1088,1148
1706,Virú State Religion,-200,700
1707,Zaouia Sidi Bou Makhlouf  زاوية سيدي بومخلوف,-1827,2023
1708,الإباضية  Al-Ibadia,708,2023
1709,Almohads (al-Muwaḥḥidūn),1115,1269
1710,زاوية سيدي عبيد بمنطقة بوسالم و دورها في تعمير المجال من 1861 إلى 2006.,1861,2006
1711,International Dai Bosatsu Zendo Kongo-ji,1976,2023
1713,The Sanctuary of Demeter at Dion,-500,300
1714,Syncretic Polytheism in Curious Pastimes LARP,2019,2022
1717,Temple R,-570,-300
1719,Zaouia Sidi Ali al-Hattab زاوية سيدي علي الحطّاب   بتونس,1271,2023
1720,Samten Hills Dalat,2023,2023
1721,Tell Fekheriyeh Inscription,-890,750
1722,Øm monastery,1254,1255
1723,The holy Niels of Århus (older text),1254,1255
1724,"Church of St. George, Embaros",1436,2023
1725,The holy Anders of Slagelse,1205,1536
1727,Hijra in Zaydi Yemen,897,1700
1728,Prueba,100,600
1729,Chùa Lâm Huê,1942,2023
1730,Cult of Atargatis in Dura Europos,1,256
1731,Mappila Muslims of Kerala,661,2023
1732,Sanctuary of Artemis at Brauron,-2000,-200
1733,Công viên Hỏa táng Tháp Long Thọ (Long Thọ Cremation Park),2014,2023
1734,Cupisnique Culture Religion,-1600,-400
1735,كتاب الملل والنحل لعبد الكريم ابو الفتح الشهرستاني,1127,2023
1736,Ihya'u Sunnah wa Ikhmadul Bid'ah,1754,1817
1737,الإمامية Al-Imamia,661,2023
1738,Taipei National Revolutionary Martyrs' Shrine,1946,2023
1739,The 2012 Phenomenon,1975,2012
1740,The Canterbury School of Theodore of Tarsus and Hadrian the North African,669,690
1741,Methodism in Zimbabwe or Methodist Church in Zimbabwe,1891,2023
1742,Yellow Flower Hill (Huanghuagang) 72 Martyrs' Cemetery,1911,2023
1743,Eight Treasures Mountain (Babaoshan) Revolutionary Cemetery,1950,2024
1745,Heart Sutra,400,2023
1746,"Church of St. Constantine and Helena, Avdou",1445,2023
1747,Al-'Ataba Al-Housainia العتــــبـــة الحُسيْـنّـيـة,680,2023
1748,Pyramid of Cestius,-18,2023
1749,Pyramid of Cestius,-18,2023
1750,The London-Leiden Magical Papyrus,180,225
1751,The holy Kjeld of Viborg (older text),1188,1536
1752,Urban Chinese Funerals,2010,2011
1753,"Church of St. George, Sklavopoula",1290,2023
1754,Đại Bảo Tháp Mandala Tây Thiên (Great Mandala Stupa),2011,2023
1755,xxx,2015,2018
1756,The town of Lund,1103,1536
1758,Jiuge 九歌,-340,140
1759,الطريقة الشاذلية = Attarika Achadoulia,1195,2023
1760,Sanctuary of Hera in the Argolid,-800,400
1761,Paganism in the 4th Century Nicomedia,300,400
1762,Quan Âm Tu Viện,1960,2023
1763,Uḍḍīśatantra,1400,2009
1767,Bhairavapadmāvatīkalpa,900,1100
1770,Bhūtaḍāmaratantra (Buddhist),700,900
1771,إنفاق الميسور في تاريخ بلاد التكرار,1781,1837
1772,Bahà'ì,1844,2023
1773,"Church of St. George and St. Nicholas, Anydri",1323,2023
1774,إباضية جزيرة جربة,-1557,1864
1775,Luật Mật Viện Thắng Nghiêm,1010,2023
1776,الطريقة القادرية في البلاد التونسية,1881,1939
1777,الطريقة التّيجانية بالبلاد التونسية,-1881,1939
1778,Le Conflit d'Adam et Eve contre Satan ou The first and the Second hidden book of Adam and Eve صراع آدم وحوّاء ضدّ الشيطان,300,990
1779,المذهب المالكي بالبلاد التونسية,-1956,2023
1780,الطريقة الشاذلية في تونس,1881,1939
1781,المذهب الشيعي في تونس,1969,2023
1782,"Church of the Panagia, Prodromi",1347,2023
1783,The holy Kjeld of Viborg (younger text),1346,1524
1784,The Cannibal Nun,1100,1200
1785,Carmen de Incendio,1197,1197
1786,Temple 2048 of Tell el-Mutesellum/Megiddo,-1650,-1200
1787,Ekphrasis of the Church of the Holy Apostles,1190,1200
1788,First Temple (Jerusalem),-960,-587
1789,The Church of the Theotokos of the Pharos,760,1204
1790,Prueba Dos,200,250
1791,"الطريقة القادرية في بغداد: فترة التأسيس ق12 Attarika Al Qadiria à Bagdad: la période fondatrice, le XIIe siècle",1100,1200
1792,The Monastery of Mangana,1050,1460
1793,Monothelitism,456,681
1794,A Mathematician,1206,1207
1795,‘Adhwā‘ Al-Bayān fi ‘Idhāḥ Al-Qur‘ān bi Al-Qur‘ān: أضواء البيان في إيضاح القرآن بالقرآن,1965,2023
1796,Annals of Quedlinburg,1008,1030
1797,Roman cult of Sol,-800,395
1798,XXX,1960,2021
1799,Teotihuacán,-400,650
1801,Red Temple/Temple D2 (Tell Mardikh/ancient Ebla),-2400,-2300
1802,Ishtar’s Temple/Temple D on the Acropolis (Tell Mardikh/ancient Ebla),-2000,-1600
1803,مفتاح التفسير,1766,1828
1804,Sera Jey Monastery,2018,2023
1805,Wahhabisme الوهّابيّة,1744,1819
1806,Sango Religious group in Oyo,1800,1900
1807,Maqam Sidi Ali Azzouz مقام سيدي علي عزّوز,1680,2023
1808,'yan Taru (Women Cadre of the Nana Asma'u),1793,1864
1809,(The Character Traits of the Chosen One) كتاب أخلاق المصطفى,1766,1828
1810,Shang Oracle Bone Inscriptions,-1200,-1046
1811,كتاب قصيدة المرثية (Kitab Qasidat al-Marsiyyah).,1793,1864
1812,The Prison Chronicle,1297,1302
1813,"Lalibella, Rock-Hewn Churches",12,2023
1814,"Vapostori, Johanne Masowe, African Initiated Church (AIC), Women, gender",1973,2023
1816,The Zhen'gao,365,2023
1817,The holy spring of St. Regisse,1400,1885
1818,(Urjuzat al-Wildan) أرجوزة الولدان,1403,1445
1820,"Cherubim and Seraphim Church Unification, Campus Fellowship",1980,2019
1821,Pre-Pottery Neolithic Gre Fılla,-9300,-7500
1822,Amarna Central City,-1350,1330
1823,Deir el-Medina,-1550,1100
1824,Deir el-Medina,-1550,1100
1825,Deir el-Medina,-1550,1100
1826,Deir el-Medina,-1550,1100
1829,Cherubim and Seraphim Unification Church of Nigeria (C&SUCN),1986,2019
1835,"The Cherubim and Seraphim Church of Zion, Ugbonla",1948,2023
1836,Lykousada Monastery,1200,1300
1837,Church of Porta Panagia,1283,2023
1839,Second Temple (Jerusalem),-516,70
1844,"Monastery of Saint John the Theologian, Patmos",1088,2023
1845,Benedictine Order in Denmark,1018,1536
1846,Yogasūtra of Patañjali,-100,300
1847,Arthaśāstra,-300,200
1848,"Jagannath Temple of Puri, Odisha (Orissa), India",1200,2018
1850,"TT8, tomb and chapel of Kha and Merit",-1425,-1353
1851,"TT8, tomb and chapel of Kha and Merit",-1425,-1353
1852,The Communion Letters by Whitley and Anne Strieber,1987,1997
1855,Atra-Hasīs,-1700,-600
1858,Christianity in Alexandria: From Origen to Athanasius,185,373
1859,Technitai of Dionysus,-279,300
1860,Technitai of Dionysus,-279,300
1861,Technitai of Dionysus,-279,300
1862,Technitai of Dionysus,-279,300
1863,Technitai of Dionysus,-279,300
1864,Technitai of Dionysus,-279,300
1865,Technitai of Dionysus,-279,300
1866,Technitai of Dionysus,-279,300
1867,Kuumbi Cave,1900,2023
1868,Yuan Dao bian,1178,1179
1869,IFA RELIGIOUS GROUP IN ILE- IFE,1930,2015
1871,Inana's descent to the nether world,-1900,-1600
1872,"The Holy Apostles Community, Ayetoro",1947,2023
1873,زاوية سيدي المازري  - Zaouia Sidi Al-Maziri,1176,2023
1874,"Church of St. John, Trachiniakos",1329,2023
1875,"Jalal al-Din al-Suyuti, Perfect Guide to Qur'anic Studies (al-Itqan fi 'Ulum al-Qur'an)",1440,1505
1876,"Jalal al-Din al-Suyuti, Perfect Guide to Qur'anic Studies (al-Itqan fi 'Ulum al-Qur'an)",1440,1505
1877,"Jalal al-Din al-Suyuti, Perfect Guide to Qur'anic Studies (al-Itqan fi 'Ulum al-Qur'an)",1440,1505
1878,"Jalal al-Din al-Suyuti, Perfect Guide to Qur'anic Studies (al-Itqan fi 'Ulum al-Qur'an)",1440,1505
1879,"Jalal al-Din al-Suyuti, Perfect Guide to Qur'anic Studies (al-Itqan fi 'Ulum al-Qur'an)",1440,1505
1880,The Tophet of Carthage,-800,-146
1881,Circle of Concerned African Women Theologians,1989,2023
1882,The Life of Severus,512,518
1883,"""Ammonius, On the Creation of the World"" by Zacharias Scholasticus",490,520
1884,"Nea Moni, Chios",1042,2023
1888,Communion By Whitley Strieber,1987,1987
1889,Passport to the Cosmos by John Mack,1999,1999
1896,Passport to Magonia by Jacques Vallee,1969,1969
1897,"The Episcopal Church of Cherubim and Seraphim, Zion Pepe",1951,2023
1898,Shurpu Incantation Series,-1300,-610
1900,Humba Makombe Lineage,1896,2023
1901,Humba Makombe Lineage,1896,2023
1902,Dodona,-1200,392
1903,The 'Abbāsids,750,1258
1904,الطريقة القادرية في تونس القرن  19 و20   =  L'ordre Qadiri en Tunisie aux XIXe et XXe siècles,1800,2000
1905,(A brief introduction to the Islamic jurisprudence on the Maliki school of law)مختصر الأخضري في مذهب الإمام مالك,1514,1575
1906,"(Acceptable means of praising the Prophet, may God bless him and grant him peace)الوسائل المتقبلة في مدح النبي صلى الله عليه و سلم",1872,1895
1907,A treatise on the rulings of the people of Dhimma (رسالة في أحكام اهل الذمة),1425,1595
1908,"Buddhist Traders in the Chinese Quarter in Hakata, Japan",1100,1300
1909,Early Yahwism; The Original Nature of Yahweh,-1300,-1000
1910,Early Yahwism; Original Nature of Yahweh,-1300,-1000
1911,Early Yahwism; The Original Nature of Yahweh,-1300,-1000
1912,Early Yahwism; The Original Nature of Yahweh,-1300,-1000
