entry_id,entry_name,year_from,year_to
1913,Early Yahwism; The Original Nature of Yahweh,-1300,-1000
1914,Early Yahwism; The Original Nature of Yahweh,-1300,-1000
1915,Early Yahwism; The Original Nature of Yahweh,-1300,-1000
1916,Early Yahwism; The Original Nature of Yahweh,-1300,-1000
1917,UFO Watchtower,2000,2022
1918,Contemporary Neo-Confucianism 當代新儒家,1950,2023
1919,Acropolis of Monte Polizzo,-800,-500
1921,Zhouxun 周訓,-340,-240
1924,The Deuteronomistic History,-700,-300
1928,(The gathering of the Messenger of God does not falter)وجمع رسول الله لا يتشعث,1793,1864
1938,Bahai religion,1850,2023
1939,"Panagia Parigoritissa, Arta",1290,2023
1940,"The Holy Apostles Community, Ori-Oke Iwamimo",1950,2023
1941,Tang Junyi 唐君毅,1930,2023
1942,Gre Virike: Early Bronze Age Cultic Installations,-3000,-2000
1943,Cult of Gauchito Gil,1990,2020
1944,Cakawi [sic] Cam 1969,1968,1970
1945,Theyyam Worshippers,-500,2023
1946,Palenque's Temple of the Inscriptions,650,800
1947,Temple of the Storm-God in Aleppo,-2500,-500
1948,The Serapeum of Alexandria,-246,391
1949,The Serapeum of Alexandria,-246,391
1950,Monastery of Saint Mena,-246,391
1951,Brotherhood of the Cross and Star,1956,2023
1952,Daodejing 道德經,-300,2023
1956,Gregory VIII's ‘Audita tremendi’,1187,1188
1957,Wadi Sarga Monastery,500,800
1958,The Apostolic Faith Mission in Zimbabwe,1915,2018
1959,Papyrus London 121 (PGM VII),250,350
1960,The laura in Kom el-Ahmar/ Deir al Qarabin,375,700
1961,"Grace Covenant Centre, Ado-Ekiti",1990,2023
1962,Huayan School 華嚴宗,670,845
1963,"The Church of St. Anne, Anisaraki, Selino, Crete",1457,2023
1964,The Homeric Hymn to Demeter,-600,-550
1965,"Church of St. Pelagia, Ano Viannos, Heraklion, Crete",1360,2023
1966,Cherubim & Seraphim Movement Church (Worldwide) Ayo Ni O,1972,2023
1967,The Hermitage of Sheikh Abd el-Qurna,480,750
1968,"Church of St. Mamas, Palaiochora, Selino, Crete",1355,2023
1969,"Christ Apostolic Church, Ori-Oke Aanun [sic] (Mountain of Mercy), Ojoo, Ibadan, Oyo State",1900,2023
1970,The Monastery of Saint Phoibammon in the Rock/ Phoibammon I,350,600
1971,The Homeric Hymn to Demeter,-600,-550
1972,Shepherding Movement,1970,2000
1973,The Homeric Hymn to Apollo,-655,-522
1974,"Chapel of Grace, Ile-Ife",1989,2023
1975,Monastery of Panagia (Virgin) Soumela,375,2023
1976,Who is not assisted by the religious scholar(The Jurist) (Man La Yahdhuruhu al-Faqih) من لا يحضره الفقيه,916,991
1977,Overseas Shinto Shrines,1868,2023
1978,"The Dharmalakshana Buddhist Institute 佛教法相學會, Hong Kong",1965,2023
1979,The Homeric Hymn to Hermes,-550,-500
1980,Cultic Practice at Khirbet Qeiyafa,-1020,-980
1981,(Guiding the traveler to the most honorable path in the jurisprudence of Imam Malik.)إرشاد السالك إلى أشرف المسالك في فقه الإمام مالك,1246,1332
1982,Guodian Laozi 郭店老子,-350,-300
1983,Early Byzantine Asceticism,400,600
1984,Monastery of Panagia (Virgin) Chozoviotissa,850,2023
1985,Christianity in Antioch. From the Apostolic Era to the Islamic conquest,34,638
1987,Grand Papyrus Magique (PGM IV),4,4
1988,Göttertypentext,-1500,-1000
1989,Iron Age Celtic Spain and Portugal (Celtiberia),-600,300
1990,The Ayuwang Monastery 阿育王寺,400,2023
1991,(Laws of Sharia rulings and issues of the branches of jurisprudence.) قوانين الأحكام الشرعية ومسائل الفروع الفقهية,1804,1903
1992,Kitab tesviyetü't-teveccüh ila'l hak: The Guide for One's Turning toward Truth,1556,1557
1993,Ancient Boeotians,-600,400
1994,Nigeria Fellowship of Evangelical Students (NIFES),1968,2023
1995,The Norwegian Seamen's Church in Cardiff,1866,1959
1996,Delphic Hymns 1 and 2,-138,-128
1997,Hundred and eighty precepts of Lord Lao,300,500
1998,The Chinese Christian Scroll Pelliot chinois 3847,635,1000
1999,Veli Pasha Mosque in Rethymno,1646,1924
2000,"The Community Church of Apostles Nigeria and Oversea (COCANO), Ajegunle",1933,2023
2001,The Book of Deuteronomy,-700,-500
2002,Mawangdui Laozi 馬王堆老子,-221,-194
2003,Nigerian Baptist Convention,1914,2023
2004,Recep Pasha Mosque in Rhodes,1588,2023
2006,New Life for All Nations Ministries,1972,2023
2007,Iron Age Cultic Place at Lachish,-950,-701
2008,(The beginning of the diligent and the end of the frugal) بداية المجتهد ونهاية المقتصد,1804,1903
2009,Ancient Arcadians,-800,300
2010,Bektashi Tarika,1240,2023
2011,Scripture Union Nigeria,1885,2023
2012,The Five Theological Orations of Gregory of Nazianzus (The Theologian),379,381
2013,Kara Musa Pasha Mosque in Rethymno,1683,1923
2014,Gazi Deli Huseyn Pasha Mosque in Rethymno,1550,1924
2015,الدولة الأغلبية 184-296 هجري,800,909
2016,الدولة الفاطمية 909 - 1171م,-909,1171
2017,Convent of Panagia Eleousa (Lykousada Monastery),1280,1620
2018,Panagia Akatamachetos (Porta Panagia),1283,2023
2019,"Shaanxi Great Mosque, Urumqi",1735,2023
2020,Panagia Vellas (Red Church),1293,2023
2021,The United Missionary Church of Africa,1905,2023
2022,Murad Reis Mosque in Rhodes,1557,2018
2023,الدولة الزيرية 971 - 1152,971,1152
2024,Emirzade Mosque in Chalcis,1470,2023
2025,"The Satisfaction of Souls and Words of the Wise concerning the scholars and righteous ones buried in Fez, by Muhammad ibn Ja'far al-Kattani",1000,1898
2026,Heshang Gong 河上公 commentary on the Daodejing 道德经,200,2023
2027,Hizb-ut-Tahrir,1953,2023
2028,Bulugh Al- Maram min Adillat Al- Ahkam,1372,1449
2029,كتاب تهافت الفلاسفة للغزالي,1058,1111
2030,Monastery of Our Lady of Saydnaya,547,2023
2031,الدولة الأغلبية  184-296 هجري,800,909
2032,(The light of the rulers regarding what is best for them and on them) ضياء الحكام فيما لهم وعليهم من الأحكم,1767,1828
2033,Valide Sultan Mosque in Rethymno,1650,1923
2034,"The ""Mithras-Liturgy""",300,399
2035,The Crucified God (Jürgen Moltmann),1972,2023
2036,Sultan Ibrahim Mosque in Rethymno,1646,1923
2037,"Saint Achillios Basilica, Larissa",550,2023
2038,"Cathars, Catharism, Albigenses, Albigensians, Cathari, Catharistae, ""Pure Christians""",1000,1300
2039,Psalm 109,-1000,50
2040,(Condolences to the Al-Azhar community) المقدمة العزية للجماعة الأزهرية,1752,1894
2041,PGM XXXVI (Greek ritual manual),300,399
2042,The Eighth Book Of Moses,-300,399
2043,"Saint Achillios Basilica, Prespes",900,2023
2044,P.Mich.inv. 593 (Coptic ritual manual),300,699
2045,PGM I (Greek ritual manual),251,499
2046,L'Interprétation du Coran Intitulé Tafsir al-Manar تفسير المنار,1905,1935
2047,The Norwegian Seamen's Church in Swansea,1907,1998
2048,الدولة الرستمية,-777,909
2049,The Norwegian Seamen's Church on South Georiga,1912,1932
2050,The Norwegian Church on South Georgia,1913,1932
2051,Tibeto-Vietnamese Đạo Mẫu,2022,2024
2052,Christ Way Ministries International,1992,2023
2053,(Alert the unwary)تنبيه الغافلين,1804,1903
2054,Christ Apostolic Church,1918,2023
2055,An Akkadian Tamitu-Query,-1800,-600
2056,Great Mosque at Kilwa,950,1800
2057,Paskuwatti’s Ritual to Cure Sexual Dysfunction,-1400,-1200
2058,Djinguereber Mosque,1327,2023
2059,(The Garden of Knowers)بستان العارفين,1804,1903
2060,Oke Isegun (Mountain of Victory),1931,2023
2061,OYA RELIGIOUS GROUP IN OYO,1800,1900
2063,The Mosque Cluster at Gedi,1000,1650
2064,Sha'rawi interpretation of the Coran تفسير محمّد متولّي الشعراوي,1911,1998
2065,Oke Isegun (Mountain of Victory),1931,2023
2066,MATN AL-UMDATUL AHKAAM,1146,1203
2067,Pool of Siloam,-80,70
2068,Mwanagori Cave,0,2023
2069,L'ordre Soufi Qasimite Hadfite الطريقة الصوفية القاسميّة الهادفية,1969,2022
2070,Overcomers Evangelical Mission International (Ori-Oke Asegun),2003,2018
2071,"Songs of the Sage (4Q510, 4Q511)",-30,30
2072,Unguja Ukuu Amulet Seal,700,900
2073,L'Interprétation du Coran Intitulé Tafsir  Al-Jami' li Ahkam Al Coran par Al-Qurtubi,-600,671
2074,"Revolutionary Mahdism and Resistance to Colonial Rule in the Sokoto Caliphate, 1905-1906",1905,1906
2075,L'Interprétation du Coran Intituléتفسير الجامع لأحكام ا Tafsir  Al-Jami' li Ahkam Al Coran par Al-Qurtubi تفسير الجامع لأحكام القرآن للقرطبي,600,671
2076,Kizimkazi Dimbani Mosque Inscription,1107,2023
2077,ضياء السياسات والفتاوى والنوازل مما هو في فروع الدين من المسائل,1812,1828
2078,"L'Interprétation du Coran ""Clés de l'Invisible"" تفسير ""مفاتيح الغيب""",1149,1208
2079,(Jewels of meanings and fulfillment of wishes)جواهر المعاني و بلوغ الأماني,1804,1903
2080,Daily Communal Petitions (Tefillah/Amidah),50,1000
2081,Ben Sira 36:1–22,-200,100
2082,(The spears of the Merciful Party on the Throat of the Servants of the Merciful.) رماح حزب الرحيم على نحور حزب الرحيم,1804,1903
2083,(The spirit of Morality)روح الأدب,1900,1975
2084,MAITATSINE: NIGERIA'S BLOODY RELIGIOUS TERRORIST MOVEMENT,1980,1985
2085,الحصن الرصين في علم التصريف,1766,1828
2086,Mathnawi ma'nawi,1462,2023
2087,"Al-Tabari’s interpretation of the Qur’an تفسير الطبري""جامع البيان في تأويل آي القرآن """,224,310
2088,مصباح الراوي في علم الحديث,1766,1828
2089,L'ordre Soufit karkariya en Tunisie الطريقة الكركرية في تونس,1974,2023
2090,أسهل المدارك شرح إرشاد السالك في فقه إمام الأئمة مالك,1892,1976
2091,"Kizimkazi Dimbani Mosque, Zanzibar",1107,2023
2092,Interpretation of Imam Ibn Arafaتفسير الامام ابن عرفة الورغمّي,716,803
2093,Papyrus PGM XII / pdm xii (Bilingual Greek-Demotic Ritual Manual),300,350
2094,Feathered Serpent's cult,100,1521
2095,Kaole Mosques,1200,1500
2096,Taluksangay Mosque,1885,2023
2097,منظو مة مصباح الراوي في علم الحديث-عبد الله بن فودي,1766,1829
2098,Mengzi,-323,-314
2099,Nation Protecting Shrines,1939,2023
2100,الدولة الزيانية,1235,1554
2101,"Le livre Fasl al-Maqal d'Ibn Rushd concernant le lien entre la sagesse et la charia""فصل المقال فيما بين الحكمة والشريعة من اتّصال",1126,1198
2102,"The Stele of Ieou (PGM V, 96-172)",300,399
2103,"(Revising the strong statement, an explanation of the chapter on hadith) تنقيح القول الحثيث شرح لباب الحديث",1804,1903
2104,الطريقة التجانية في تونس ق18-ق19 ATARIKA TJENIA FI TOUNES  XVIII-XIXème siècle,1700,1900
2105,Corinna's Asopides Poem,-520,-400
2106,Great Mosque of Xi'an,742,2024
2107,Mausoleum of Khoja Ahmed Yasawi,1389,2024
2108,Hazrat Khizr Mosque,1854,2024
2110,Thiền viện Trúc Lâm Bình Phước,2017,2024
2111,Tsinburbura Traditional Religion,700,1463
2112,Mengzi,-323,-314
2113,Sun Yat-sen Mausoleum,1926,2024
2114,Tijaniyyah Sufi Movement in North-Western Nigeria,1837,1990
2115,Spanish Inquisitors,1478,1834
2116,Qadiriyyah Movement in the Sokoto Caliphate.,1804,1923
2117,Tây Tạng Tự,1937,2024
2118,Samaritan Hymn by Amram Dare,200,1800
2119,Early populations of the Yucatan Peninsula,-13000,-8000
2120,تفسير رد الأذهان إلى معاني القرآن للشيخ أبوبكر غومي,1924,1992
2121,Believers in the Sanctity of Canute III Magnussøn,1157,1200
2122,Jama'at Izalat al-Bid'ah wa Iqamat al-Sunnah (JIBWIS),1978,2008
2123,The Cacaxtla Gran Basamento,650,950
2124,إراءة عرائس شموس فلك الحقائق العرفانية بأصابع حق ماهية التربية بالطريقة التجانية,1934,2024
2125,الإسلام في نيجيريا والشيخ عثمان بن فوديو الفلاتي-أدم عبد الله الالوري,1917,1992
2126,Nasrul-lahi-li Fathi Society of Nigeria (NASFAT),1984,2023
2127,Church of the Holy Apostles,330,1462
2128,Paulicians,650,1700
2129,Saint Thecla (acts of Paul and Thecla) and baptism,1,2
2130,The Danish Dominican Chronicle,1220,1261
2131,Chimú Empire Religion,900,1470
2132,"Mutima Church, Sweetheart of Makumbi Church,",1950,2016
2133,ANSAR-UD-DEEN SOCIETY OF NIGERIA,1923,2000
2134,"The Paredros of Pnouthis, the Sacred Scribe (PGM I, 42-195)",250,425
2135,Zawti Buddhism,1684,2024
2136,Panagia tou Araka,1100,1200
2137,Great Temple Of Santa Cecilia,150,1521
2138,الجماعة الأحمدية الإسلامية في نيجيريا,1916,2024
2139,Shi'a Group in Nigeria,1980,2020
2140,"St. John Chrysostom, Homilies On the Incomprehensible Nature of God",347,407
2141,(Ahl al-Sunnah Group for Preaching and Jihad)جماعة أهل السنة للدعوة والجهاد,2002,2022
2142,Noravank (Նորավանք),1105,2024
2143,City of God,410,426
2144,Surb Astvatsatsin of Areni (Սուրբ Աստուածածին եկեղեցի),1321,2024
2145,Chùa Đức Tạng,2018,2024
2146,Maruyamakyō,1870,2024
2147,الدولة الحفصية 1229-1574,-1229,1574
2148,الدولة الحسينية 1705م -1957م,1705,1957
2149,Judaism in Byzantium,330,1453
2150,Amboni Caves,-40000,2024
2151,Oshirabe,1887,1894
2152,Wang Bi's 王弼 commentary to the Daodejing 道德經: the Laozi Daodejing zhu 老子道德經注,200,2023
2153,Guishen zhi ming 鬼神之明,-400,-300
2154,Chichen Itza,650,1150
2155,Lingbao Canon: Perfect Script in Five Tablets 五篇真文 and Jade Instruction Written in Red 赤書玉訣,500,1000
2156,Oxkintok y el período del clásico medio en el norte de la Península de Yucatán.,-500,1000
2157,Blue Light Evangelicals in the Late Eighteenth-Century Royal Navy,1775,1815
2158,The Mausoleum of Galla Placidia,425,450
2159,Shan Lik Loung Literary Tradition,1500,2024
2160,Manichaeans,250,843
2161,Church of Hagios Vasileios tes Gephyras (of the bridge),1250,2024
2162,The Basilica of San Vitale,525,547
2163,The Basilica of Sant'Apollinare in Classe,532,549
2164,Basilica of San Vitale,527,2024
2165,Manichaeans,216,1400
2166,Judaism in Byzantium,395,1453
2167,Church of the Holy Saviour in Chora,300,2024
2168,"Dzibilchaltún, arquitectura, poder y cambio religioso en el norte de Yucatán",-600,1100
2169,Church of the Holy Savior in Chora,330,2024
2170,Liber Pontificalis,450,1500
2171,Mausoleum of Galla Placidia (or the Chapel of Galla Placidia),425,2024
2172,The Basilica of Sant' Apollinare Nuovo,504,561
2173,"Irenaeus of Lyons, ""Against Heresies""",130,202
2174,Church of St. Demetrios Katsouris,800,2024
2175,Hagia Sophia of Trebizond,504,2024
2176,Against Heresies,170,200
2177,The Covenant Ceremony in the Community Rule (1QS),-100,0
2178,Aladura Christianity in Nigeria,1918,2023
2179,Church of Scientology,1954,2024
2180,Cao Đài,1921,2024
2181,Communal Petitions for Days of the Week: Prayer for Friday (4Q504),-150,70
2182,Tatev (Տաթևի),800,2024
2183,"Gregory of Nyssa ""On the Soul and the Resurrection""",335,394
2184,Zvartnots (Զուարթնոց),643,2024
2187,1 Samuel 2:1-10,-900,-500
2188,Oshirabe,1887,1894
2189,"Epiphanius of Salamis (Cyprus), ""Panarion""",374,377
2190,Ezra 9,-400,350
2191,Two Aramaic Mortuary Stelae from Nerab,-700,-700
2192,Uxmal. La gran urbe y centro político religioso del Puuc,-600,1100
2193,Mayapán. La última gran urbe maya.,300,1450
2194,The Redeemed Christian Church of God,1952,2023
2195,Church of the Holy Apostles,1310,2024
2196,Balaam Inscription from Tell Deir ‘Allā,-850,-750
2197,Bab edh-Dhra,-3300,-2000
2198,Katumuwa Stele from Sam'al,-900,-700
2199,"Prayer for Vengeance against Mariam, Kallinikos, and Others",401,500
2200,The Roman Catholic Mission in Nigeria,1480,2024
2201,Panagia tou Bryoni,1238,2024
2202,Faik Pasha Cami,1449,1460
2203,Huang-Lao Daoism,-476,220
2204,Alahan,400,2024
2205,Al Oda,726,2024
2206,Cennet ve Cehennem,400,2024
2207,Synagogue at Magdala,1,80
2208,The Book of Judith,-160,80
2209,The Church of Nigeria Anglican Communion,1842,2024
2210,Living Faith Church Worldwide,1981,2024
2211,Mahras Dağı,400,2024
2212,Dağ Pazarı,400,2024
2213,Geghard Monastery,1100,2024
2214,Tiwanaku Religion,600,1000
2215,"The ""De Principiis"" by Origen",185,253
2216,Monastery of Mega Spilaion,362,2024
2217,Horasani-zade dervish lodge (tekke) in Heraklion,1650,1924
2218,Church of Saint Nicholas Orphanos,1310,2024
2219,Heart Sūtra,350,2024
2220,Ansar-ud-deen Society of Nigeria,1923,2023
2221,A Votive Inscription to Hathor/Baʿalat,-1850,-1500
2222,Kohunlich. Un enlaze político - religioso entre el Petén y el norte de la Península de Yucatán,-200,900
2223,Cusco,1400,1533
2224,Graffiti and Inscriptions from Roman Palestine,160,500
2225,"Culdees, Céli Dé, Céili Dé, Céle Dé,  ""Clients of God"", ""Servants of God"", ""Spouses of God"", ""Companions of God"", Kelidei, Kaledei; Céile Dé",700,1100
2226,Leimonos Monastery,1526,2024
2227,Church of God Mission,1972,2024
2228,Church of God Mission,1972,2024
2229,Church of Saint Demetrios,1260,2024
2230,Boca de Potrerillos,-7880,1750
2231,جواهر المعاني وبلوغ الأماني,1798,2024
2232,"Lollards, Lollard, the Lollard movement, Lollardism,  Lollardy, Wycliffites",1350,1500
2233,The Way of Former Heaven (Xiantiandao 先天道),1734,2024
2234,Monastery of Saint Mena,300,650
2235,Cholula (Tollan Cholollan Tlachihualtépetl),-900,1519
2236,الرّسالة المفصّلة لأحوال المتعلّمين وأحكام المعلّمين والمتعلّمين لأبي الحسن  علي القابسي,-935,1012
2237,"Order of Preachers, Dominicans, Friars Preachers, Black Friars, Jacobins",1217,2024
2238,XX ــــــــ    ـق  XVIII   الطريقة التجانية في الجزائر :ق,1700,2000
2239,Chaco Culture,800,1200
2240,"Inka and non-Inka ethnic groups in Cusco, Peru",900,1532
2241,The Cult of Cybele and Attis,-750,400
2242,Kato Panagia,1250,2024
2243,Hui People,700,2024
2244,"Catholicism in the Latin Empire, Catholicism in the Eastern Roman Empire (Byzantium), the Latin Patriarchate of Constantinople",1204,1261
2245,صقلية الإسلامية,-652,1240
2246,المذهب الحنفي بالبلاد التونسية,-819,1957
2247,الفتح العربي الإسلامي لشمال إفريقيا,647,712
2248,الدولة المرادية في تونس,1631,1702
2249,Basilica of Saint Epiphanios,370,2024
2250,"The Monastery of Vatopaidi, Mount Athos",950,2024
2251,Modern Chinese Buddhist Seminaries,1900,1950
2252,Monastery of Saint Herakleidios,400,2024
2253,الزاوية التجانية بالتماسين,1803,2024
2254,The Megali Panagia (Dormition of the Virgin),1250,2024
2255,Dongxiang,1340,2024
2256,الطريقة الرحمانية في الجزائر  ق18-ق20,1700,2000
2257,Acropolis of Polizzello,-750,-480
2258,"Livre  des Règle  de conduite des maîtres كتاب "" آداب المعلّمين  "" محمد ابن سحنون""R",-202,256
2259,The Monastery of Pantokratoros (Mount Athos),1363,2024
2260,Church of Hagios Athanasios tou Mouzaki (of Mouzaki),1383,2024
2261,Tiwanaku,180,1010
2262,Le Commencement et la Fin البداية والنهاية de Ibn Kathir لابن كثير,1301,1373
2263,"lettre au disciple Ayyuha-l-walad par Al Ghazâlî رسالة ""ايّها الولد لأبي حامد الغزالي",1058,1111
2264,The Puritans,1560,1720
2265,القرآن الكريم Le Noble Coran,610,2024
2266,Yangsheng Daoism from Laozi to Ge Hong,-571,343
2267,Tingambato,0,900
2268,St. Nicholas of Melissourgoi,1778,1967
2269,The Norwegian Seamen's Church in Leith,1865,1974
2271,The Gideons International in Ngeria,1964,2024
2272,Abou Hamid Al-Ghazali:   Le livre d'Al-Jam Al-Awam sur la science de la théologie الجام العوام عن علم الكلام,450,505
2273,Yuan divination schools,1291,1368
2274,Ìjọ Àdìmúlà (An Institutionalised Indigenous Religious Movement in Yorubaland,1920,2023
2275,Luofu Shan,-200,2024
2276,Western Zhou (1045 BCE - 771 BCE),-1045,-771
2277,Western Zhou Bronze Inscriptions (Xi Zhou jinwen 西周金文),-1046,-771
2278,الطريقة القادرية البودشيشية في المغرب الأقصى,1700,2024
2279,The Ndau people of Chimanimani area in Zimbabwe,1890,2024
2280,Enki and Ninmaḫ,-1900,-1600
2281,Suleymaniye Mosque in Rhodes,1522,2005
2282,Heart Sutra 波若波羅蜜多心經,649,2024
2283,Ge Hong 葛洪 and Outer Alchemy 外丹,283,364
2284,Tarascan Religion,1300,1522
2285,Enki and Ninḫursaĝa,-1900,-1600
2286,Religious Practices of the Valdivians during Ecuador's Early Formative Period,-3500,-1300
2287,Cara,950,1532
2288,A subterranean ceremonial complex in the  southeast of the Pyramid of the Sun,0,1150
2289,Glastonbury Goddess Temple,2000,2024
2290,الطريقة القادرية في مصر ق13م-ق21م,1200,2024
2291,Rangjung Yeshe Institute,2001,2024
2292,الأديان والمعتقدات قبل الاسلامية بالجزائر القديمة,0,670
2293,Church of Saint John of the Collachium/Sencovan Mosque in Rhodes,1310,1863
2294,Baopuzi neipian 抱朴子內篇,220,330
2295,Nergal and Ereškigal,-1600,-500
2296,Taiyi jiangxing tu 太一將行圖,-221,-194
2297,The Waldensians,1173,2024
2298,The Baal Cycle,-1400,-1350
2299,الحشاشين  ق11-ق13   =   Assassins   XI-XIII,1100,1300
2300,جمعية العلماء المسلمين الجزائريين,1931,2024
2301,Kaloutsiani Mosque,1600,2024
2302,Casma-Sechín Culture Religion,-3400,-1800
2303,"Church of St. George, Smari (Pediada), Crete",1320,2024
2304,"Church of St. George, Lyttos (Pediada), Crete",1321,2024
2305,"The Church of Christ, Agia Irini (Selino), Crete",1357,2024
2306,"Church of St. Demetrios, Platanes (Selino), Crete",1372,2024
2307,"Church of the Panagia and Christ the Savior, Roustika (Rethymnon), Crete",1390,2024
2308,الفتح العربي الإسلامي للأندلس,711,726
2309,الدولة الأموية بالأندلس,756,1031
2310,الدولة العامرية بالأندلس,978,1086
2311,مملكة غرناطة,1237,1492
2312,The philosophical system of 'Ubuntu' in Southern Africa,-1800,2024
2313,Dungan people,600,2024
2314,"Church of the Panagia, Kapetaniana (Monofatsi), Crete",1401,2024
2315,"The Church of St. Isidore, Kakodiki (Selino), Crete",1420,2024
2316,"The Church of St. George, Kalamiou (Selino), Crete",1441,2024
2317,"Church of St. George, Kato Floria (Selino), Crete",1497,2024
2318,"Church of St. George, Agia Irini (Selino), Crete",1460,2024
2319,River Gods in Ancient Greece,-900,300
2320,Nguyen Ngoc Tho,500,800
2321,Falungong 法輪功 (Falun Gong) / Falun Dafa 法輪大法,1992,2024
2322,الدّولة الأمويّة في المشرق  بين 661م و750م,661,750
2323,Machu Picchu,1420,1532
