entry_id,entry_name,question_id,question_name,answer,answer_value
182,Pauline Christianity,3175,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
210,Jesus Associations and the Synoptic Gospels,3175,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
378,Bahinabai Chaudhari's Songs: A Performance Tradition in Maharashtra,3173,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
378,Bahinabai Chaudhari's Songs: A Performance Tradition in Maharashtra,3175,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
387,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,3173,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
387,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,3175,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
390,Dasara,3173,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
390,Dasara,3175,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
423,Mediterranean,3173,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
423,Mediterranean,3175,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
441,Worshipers of Śītalā,3173,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
441,Worshipers of Śītalā,3175,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
493,Krishna Worship in North India - Modern Period,3173,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
493,Krishna Worship in North India - Modern Period,3175,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
563,"Gaddi, a Hindu community of the Western Himalayas",5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
563,"Gaddi, a Hindu community of the Western Himalayas",5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
570,Supreme Master Ching Hai World Society,3173,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
570,Supreme Master Ching Hai World Society,3175,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
590,Huayan School (Early Tang),3173,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
590,Huayan School (Early Tang),3175,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
607,Mohism,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
607,Mohism,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
633,Mādhva,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
633,Mādhva,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
770,Thai Forest Tradition,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
770,Thai Forest Tradition,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
802,Chinese Nunnery in Myanmar,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
802,Chinese Nunnery in Myanmar,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
812,Temple of the Jedi Order,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
812,Temple of the Jedi Order,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
824,"Central Macedonia, Greece: Eastern Orthodoxy",5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
824,"Central Macedonia, Greece: Eastern Orthodoxy",5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
826,"The Church of Christ, Scientist",5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
826,"The Church of Christ, Scientist",5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
846,Xuanzang's Yogācāra Tradition,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
846,Xuanzang's Yogācāra Tradition,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
855,Middle-Class Migrant Muslims in the UAE,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
855,Middle-Class Migrant Muslims in the UAE,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
857,Wesleyanism,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
857,Wesleyanism,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
866,Taigu School,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
866,Taigu School,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
908,Sino-Christian Theology,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
908,Sino-Christian Theology,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
928,The Ghost Dance Movement and the Lakota Sioux,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
928,The Ghost Dance Movement and the Lakota Sioux,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
935,Nigerian Pentecostalism,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
935,Nigerian Pentecostalism,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
941,Chan Buddhists in early Qing period,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
941,Chan Buddhists in early Qing period,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
976,Mising Community,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
976,Mising Community,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
980,Pure Land Buddhist Schools in Early Medieval Japan,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
980,Pure Land Buddhist Schools in Early Medieval Japan,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
988,Churches of Christ- United States,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
988,Churches of Christ- United States,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
991,Beat Buddhism,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
991,Beat Buddhism,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1109,Chan Buddhism in the Song,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1109,Chan Buddhism in the Song,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1136,The Fellowship of Goodness 同善社 (Tongshanshe),5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1136,The Fellowship of Goodness 同善社 (Tongshanshe),5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1156,Solovetski monastery,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1156,Solovetski monastery,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1218,Yiguan Dao/I-Kuan Tao 一貫道,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1218,Yiguan Dao/I-Kuan Tao 一貫道,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1334,No-debt Movement in US Evangelicalism,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1334,No-debt Movement in US Evangelicalism,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1340,International Sivananda Yoga Vedanta Centers,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1340,International Sivananda Yoga Vedanta Centers,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1456,Religion in the Middle Bronze Age / Canaan,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1456,Religion in the Middle Bronze Age / Canaan,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1529,Byzantine Iconoclasts (726-787 CE),5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1529,Byzantine Iconoclasts (726-787 CE),5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1619,"Saint Nicholas ""Maroulenas"", Kastania, southern Greece, byzantine church",5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1619,"Saint Nicholas ""Maroulenas"", Kastania, southern Greece, byzantine church",5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1740,The Canterbury School of Theodore of Tarsus and Hadrian the North African,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1740,The Canterbury School of Theodore of Tarsus and Hadrian the North African,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1872,"The Holy Apostles Community, Ayetoro",5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1872,"The Holy Apostles Community, Ayetoro",5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1903,The 'Abbāsids,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1903,The 'Abbāsids,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1918,Contemporary Neo-Confucianism 當代新儒家,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1918,Contemporary Neo-Confucianism 當代新儒家,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1938,Bahai religion,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1938,Bahai religion,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1958,The Apostolic Faith Mission in Zimbabwe,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1958,The Apostolic Faith Mission in Zimbabwe,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1962,Huayan School 華嚴宗,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1962,Huayan School 華嚴宗,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1972,Shepherding Movement,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1972,Shepherding Movement,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1978,"The Dharmalakshana Buddhist Institute 佛教法相學會, Hong Kong",5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1978,"The Dharmalakshana Buddhist Institute 佛教法相學會, Hong Kong",5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1983,Early Byzantine Asceticism,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
1983,Early Byzantine Asceticism,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
2003,Nigerian Baptist Convention,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
2003,Nigerian Baptist Convention,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
2084,MAITATSINE: NIGERIA'S BLOODY RELIGIOUS TERRORIST MOVEMENT,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
2084,MAITATSINE: NIGERIA'S BLOODY RELIGIOUS TERRORIST MOVEMENT,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
2233,The Way of Former Heaven (Xiantiandao 先天道),5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
2233,The Way of Former Heaven (Xiantiandao 先天道),5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
2266,Yangsheng Daoism from Laozi to Ge Hong,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
2266,Yangsheng Daoism from Laozi to Ge Hong,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
2273,Yuan divination schools,5222,Is a non-religion-specific written language available to the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
2273,Yuan divination schools,5223,Is a non-religion-specific written language used by the group’s adherents through an institution(s) other than the religious group in question:,Yes,1
