entry_id,entry_name,answer_value,world_region_simple
2308,الفتح العربي الإسلامي للأندلس,1,Europe
2290,الطريقة القادرية في مصر ق13م-ق21م,1,Africa
2278,الطريقة القادرية البودشيشية في المغرب الأقصى,1,Africa
2274,Ìjọ Àdìmúlà (An Institutionalised Indigenous Religious Movement in Yorubaland,1,Africa
2273,Yuan divination schools,1,Asia
2266,Yangsheng Daoism from Laozi to Ge Hong,0,Asia
2264,The Puritans,1,Europe
2256,الطريقة الرحمانية في الجزائر  ق18-ق20,1,Africa
2255,Dongxiang,1,Europe
2248,الدولة المرادية في تونس,1,Africa
2247,الفتح العربي الإسلامي لشمال إفريقيا,1,Africa
2246,المذهب الحنفي بالبلاد التونسية,1,Africa
2245,صقلية الإسلامية,1,Europe
2244,"Catholicism in the Latin Empire, Catholicism in the Eastern Roman Empire (Byzantium), the Latin Patriarchate of Constantinople",1,Europe
2243,Hui People,1,Europe
2238,XX ــــــــ    ـق  XVIII   الطريقة التجانية في الجزائر :ق,1,Africa
2233,The Way of Former Heaven (Xiantiandao 先天道),1,Asia
2232,"Lollards, Lollard, the Lollard movement, Lollardism,  Lollardy, Wycliffites",1,Europe
2228,Church of God Mission,1,Africa
2225,"Culdees, Céli Dé, Céili Dé, Céle Dé,  ""Clients of God"", ""Servants of God"", ""Spouses of God"", ""Companions of God"", Kelidei, Kaledei; Céile Dé",1,Europe
2210,Living Faith Church Worldwide,1,Africa
2203,Huang-Lao Daoism,1,Asia
2200,The Roman Catholic Mission in Nigeria,1,Africa
2194,The Redeemed Christian Church of God,1,Africa
2180,Cao Đài,1,Americas
2168,"Dzibilchaltún, arquitectura, poder y cambio religioso en el norte de Yucatán",1,Americas
2166,Judaism in Byzantium,1,Europe
2160,Manichaeans,1,Asia
2157,Blue Light Evangelicals in the Late Eighteenth-Century Royal Navy,1,Americas
2149,Judaism in Byzantium,1,Europe
2148,الدولة الحسينية 1705م -1957م,1,Africa
2147,الدولة الحفصية 1229-1574,1,Africa
2141,(Ahl al-Sunnah Group for Preaching and Jihad)جماعة أهل السنة للدعوة والجهاد,1,Africa
2139,Shi'a Group in Nigeria,1,Africa
2138,الجماعة الأحمدية الإسلامية في نيجيريا,1,Africa
2133,ANSAR-UD-DEEN SOCIETY OF NIGERIA,1,Africa
2131,Chimú Empire Religion,1,Americas
2128,Paulicians,1,Europe
2126,Nasrul-lahi-li Fathi Society of Nigeria (NASFAT),1,Africa
2122,Jama'at Izalat al-Bid'ah wa Iqamat al-Sunnah (JIBWIS),1,Africa
2116,Qadiriyyah Movement in the Sokoto Caliphate.,1,Africa
2114,Tijaniyyah Sufi Movement in North-Western Nigeria,1,Africa
2111,Tsinburbura Traditional Religion,1,Africa
2104,الطريقة التجانية في تونس ق18-ق19 ATARIKA TJENIA FI TOUNES  XVIII-XIXème siècle,1,Africa
2100,الدولة الزيانية,1,Africa
2094,Feathered Serpent's cult,1,Americas
2089,L'ordre Soufit karkariya en Tunisie الطريقة الكركرية في تونس,1,Africa
2084,MAITATSINE: NIGERIA'S BLOODY RELIGIOUS TERRORIST MOVEMENT,0,Africa
2074,"Revolutionary Mahdism and Resistance to Colonial Rule in the Sokoto Caliphate, 1905-1906",1,Africa
2070,Overcomers Evangelical Mission International (Ori-Oke Asegun),1,Africa
2069,L'ordre Soufi Qasimite Hadfite الطريقة الصوفية القاسميّة الهادفية,1,Africa
2061,OYA RELIGIOUS GROUP IN OYO,1,Africa
2054,Christ Apostolic Church,1,Africa
2052,Christ Way Ministries International,1,Africa
2048,الدولة الرستمية,1,Africa
2038,"Cathars, Catharism, Albigenses, Albigensians, Cathari, Catharistae, ""Pure Christians""",1,Europe
2031,الدولة الأغلبية  184-296 هجري,1,Africa
2027,Hizb-ut-Tahrir,1,Europe
2023,الدولة الزيرية 971 - 1152,1,Africa
2021,The United Missionary Church of Africa,1,Africa
2010,Bektashi Tarika,1,Europe
2009,Ancient Arcadians,1,Europe
2006,New Life for All Nations Ministries,1,Africa
2003,Nigerian Baptist Convention,1,Africa
2000,"The Community Church of Apostles Nigeria and Oversea (COCANO), Ajegunle",1,Africa
1994,Nigeria Fellowship of Evangelical Students (NIFES),1,Africa
1993,Ancient Boeotians,1,Europe
1989,Iron Age Celtic Spain and Portugal (Celtiberia),1,Europe
1985,Christianity in Antioch. From the Apostolic Era to the Islamic conquest,1,Asia
1983,Early Byzantine Asceticism,0,Asia
1978,"The Dharmalakshana Buddhist Institute 佛教法相學會, Hong Kong",1,Asia
1974,"Chapel of Grace, Ile-Ife",1,Africa
1972,Shepherding Movement,1,Americas
1966,Cherubim & Seraphim Movement Church (Worldwide) Ayo Ni O,1,Africa
1962,Huayan School 華嚴宗,1,Asia
1961,"Grace Covenant Centre, Ado-Ekiti",1,Africa
1958,The Apostolic Faith Mission in Zimbabwe,1,Africa
1945,Theyyam Worshippers,1,Asia
1943,Cult of Gauchito Gil,1,Americas
1940,"The Holy Apostles Community, Ori-Oke Iwamimo",1,Africa
1938,Bahai religion,1,Asia
1928,(The gathering of the Messenger of God does not falter)وجمع رسول الله لا يتشعث,1,Africa
1918,Contemporary Neo-Confucianism 當代新儒家,1,Asia
1908,"Buddhist Traders in the Chinese Quarter in Hakata, Japan",1,Asia
1904,الطريقة القادرية في تونس القرن  19 و20   =  L'ordre Qadiri en Tunisie aux XIXe et XXe siècles,1,Africa
1903,The 'Abbāsids,1,Asia
1897,"The Episcopal Church of Cherubim and Seraphim, Zion Pepe",1,Africa
1872,"The Holy Apostles Community, Ayetoro",1,Africa
1869,IFA RELIGIOUS GROUP IN ILE- IFE,1,Africa
1858,Christianity in Alexandria: From Origen to Athanasius,1,Africa
1845,Benedictine Order in Denmark,1,Europe
1835,"The Cherubim and Seraphim Church of Zion, Ugbonla",1,Africa
1829,Cherubim and Seraphim Unification Church of Nigeria (C&SUCN),1,Africa
1820,"Cherubim and Seraphim Church Unification, Campus Fellowship",1,Africa
1808,'yan Taru (Women Cadre of the Nana Asma'u),1,Africa
1806,Sango Religious group in Oyo,1,Africa
1793,Monothelitism,1,Europe
1791,"الطريقة القادرية في بغداد: فترة التأسيس ق12 Attarika Al Qadiria à Bagdad: la période fondatrice, le XIIe siècle",1,Asia
1781,المذهب الشيعي في تونس,1,Africa
1779,المذهب المالكي بالبلاد التونسية,1,Africa
1777,الطريقة التّيجانية بالبلاد التونسية,1,Africa
1776,الطريقة القادرية في البلاد التونسية,1,Africa
1774,إباضية جزيرة جربة,1,Africa
1759,الطريقة الشاذلية = Attarika Achadoulia,1,Africa
1741,Methodism in Zimbabwe or Methodist Church in Zimbabwe,1,Africa
1740,The Canterbury School of Theodore of Tarsus and Hadrian the North African,1,Europe
1737,الإمامية Al-Imamia,1,Asia
1734,Cupisnique Culture Religion,1,Americas
1714,Syncretic Polytheism in Curious Pastimes LARP,1,Europe
1709,Almohads (al-Muwaḥḥidūn),1,Africa
1708,الإباضية  Al-Ibadia,1,Asia
1706,Virú State Religion,1,Americas
1703,Arsenites,1,Europe
1701,The Premonstratensian Order in the Middle Ages,1,Europe
1697,Stylite Monks,1,Europe
1694,Christianity in Byzantium: Between the Schism and the Fourth Crusade,1,Europe
1690,Christianity in Byzantium: between the end of Iconoclasm and the Schism,1,Europe
1689,The Isma'ilis in the Ottoman Empire,1,Asia
1688,Arianism,1,Europe
1677,Royal Hittite Religion,1,Asia
1667,Medérsiens,1,Africa
1654,Le Parti du Mouvement de La Nahda حزب حركة النهضة,1,Africa
1653,Visigothic Homoian Christianity,1,Europe
1636,The second phase of the Iconoclastic Controversy,0,Europe
1627,Mount Putuo 普陀山,1,Americas
1626,The Cult of Maritime Hera,1,Europe
1624,Neo-Assyrian Healers (āšipu/mašmaššu-exorcists),1,Asia
1621,"Saint Spyridon,Kardamyli, southern Greece, postbyzantine church",1,Europe
1619,"Saint Nicholas ""Maroulenas"", Kastania, southern Greece, byzantine church",1,Europe
1615,Teuchitlan Tradition,1,Americas
1607,Zaydism and the state in Yemen,1,Asia
1582,Cult of Bona Dea,1,Europe
1574,Household religion at Ur,0,Asia
1570,Tamil Muslims,1,Asia
1556,Sundexioi (Mithras-worshippers),1,Europe
1555,Al-Ahbash الأحباش,1,Asia
1544,Ukrainian Greek Catholic Church,1,Europe
1542,Umbanda,1,Americas
1535,الجمعية الخيرية الإسلامية بمدينة سوق الأربعاء,1,Africa
1529,Byzantine Iconoclasts (726-787 CE),1,Europe
1522,Tijaniyya Tariqa الطريقة التجانية,1,Africa
1521,Order of the Hermits of St Augustine (Augustinian friars),1,Europe
1517,Tunisian Women's Associations,1,Africa
1511,Sokoto,1,Africa
1505,Sample Religious Group Entry,1,Asia
1495,Secular Buddhists,1,Europe
1492,Nambicuara,1,Americas
1488,Botocudo,1,Americas
1474,Amahuaca,1,Americas
1468,Eastern Christianity From Nicaea to Chalcedon,1,Europe
1461,Saami,1,Europe
1458,Mbuti,1,Africa
1456,Religion in the Middle Bronze Age / Canaan,1,Asia
1454,Hesychastic Controversy,0,Europe
1451,Religion in the Early Bronze Age / Canaan,1,Asia
1450,Tehuelche,1,Americas
1441,Mexica (Aztec) Religion,1,Americas
1436,The Monastic School of Gaza,1,Asia
1434,Kuna,1,Americas
1433,Novatians,1,Europe
1426,Early Missionary Christianity in China,1,Asia
1420,Creek,1,Americas
1419,Ancient Egyptian Religion in the Early 18th Dynasty,1,Africa
1415,Anomeans,1,Europe
1412,Tenrikyo,1,Europe
1409,Formative Olmec,1,Americas
1404,Religion in Nabataea,1,Asia
1400,The Buddhist Nuns of 4th - 6th century China,1,Asia
1399,Religion in the Mittani Empire,1,Asia
1397,The Classic Period Peripheral Coastal Lowlands Ritual Ballgame Cult,1,Americas
1396,Ptolemaic Egypt - Egyptian Religion,1,Africa
1392,Messalians,0,Asia
1390,Eastern Apache,1,Americas
1386,Liumen (Liu School),1,Asia
1376,African Initiated Churches,1,Africa
1374,The Reformed Church (Early Orthodoxy),1,Europe
1371,Twelver Shi'ism in post-revolutionary Iran,1,Asia
1370,Teda,1,Africa
1369,Astronomers in Babylon,1,Asia
1357,Encratites,1,Asia
1352,Śākadvīpīya Brāhmaṇas,1,Asia
1349,The Dingxiang Wang Cult,1,Europe
1348,Disability-focused Christianity for Palestinians,1,Asia
1344,Tibetan Nonsectarianism (ris med),1,Asia
1341,Muslim Students Association of the United States and Canada,1,Americas
1337,Tell Afis (Syria),1,Asia
1335,Congregation of the Oratory,1,Europe
1334,No-debt Movement in US Evangelicalism,1,Americas
1333,Cult of Thecla,1,Europe
1329,Pre-Pottery Neolithic in the Near East,1,Asia
1323,Luguru,1,Africa
1322,Pagans under the Emperor Julian,1,Europe
1321,Mourides (Muridiyya),1,Africa
1319,Reginistas,1,Americas
1312,Bishnoi,1,Asia
1311,Jehovah's Witnesses,1,Americas
1309,Circumcellions,1,Africa
1308,Jews and Jewish-Sympathizers in South Arabia,1,Asia
1307,Southern Baptists,1,Americas
1306,Philistine Religion,1,Asia
1304,Peyote Religion (Peyotism) and the Native American Church,1,Americas
1303,Emar: A Hittite Vassal in Late Bronze Age Syria,1,Asia
1301,Moche (Mochica),1,Americas
1300,"Enlace de Agentes de Pastoral Indígena (EAPI, Network of Indigenous Ministry Agents)",1,Americas
1299,Russians (of Viriatino Village),1,Europe
1295,Donatism,1,Africa
1293,The Zapotec or Ben 'Zaa (The Cloud People),1,Americas
1289,Buginese Muslims,1,Asia
1288,Bailadeiras of Goa,1,Asia
1284,Religion of Phoenicia,1,Asia
1283,Butonese Muslims,1,Asia
1281,Otoro Nuba,1,Africa
1279,Mandarese Muslims,1,Asia
1268,Monotheistic Pre-Islamic South Arabia,1,Asia
1264,Judeans in Babylonia,1,Asia
1263,Judean/Yehudite Colony at Elephantine (Persian period),1,Africa
1259,"The LuWang School, the School of Lu Xiangshan and Wang Yangming",1,Europe
1258,Religion in Judah,1,Asia
1257,Ammonite Religion,1,Asia
1251,Tsonga,1,Africa
1250,Hanbalism,1,Asia
1249,Cult of the Egyptian Gods at Demetrias,1,Europe
1248,Religion in the Old Assyrian Period,1,Asia
1247,Exovedate,1,Americas
1246,Shilluk,1,Africa
1241,Taiping 太平 Movement,1,Asia
1240,Azande,1,Africa
1234,Ashanti,1,Africa
1231,"Shenxiao 神霄 (""Divine Empyrean"") Daoism",1,Asia
1229,Three Self Patriotic Movement (TSPM),1,Europe
1228,Lesu,1,Oceania-Australia
1227,Polytheistic Pre-Islamic South Arabia,1,Africa
1223,Toda,1,Asia
1220,The Cult of Chinggis Khan (a.k.a. Genghis Khan) in Mongolia,1,Europe
1210,Mende,1,Africa
1199,Tiv,1,Africa
1197,Atheism in the Soviet Union,1,Europe
1196,K’iche’ (Quiché),1,Americas
1192,Kaharingan,1,Asia
1191,Religion in Greco-Roman Alexandria,1,Africa
1190,Ancient state of Urartu,1,Asia
1189,Yādiya/Sam'al,1,Asia
1187,Sanctuary at Tell Damiyah,1,Asia
1183,Religion at Nippur in the Ur III period,1,Asia
1180,Batak Traditional Religions,1,Asia
1178,Modern Mystery School (MMS),1,Americas
1175,Religion in Northern Hejaz,1,Asia
1172,Twofold Mystery (Chongxuan 重玄),1,Asia
1162,Lingbao dafa,1,Asia
1156,Solovetski monastery,1,Europe
1154,The Cult of the Fox,1,Asia
1153,Russian Orthodox Mission in Alaska,1,Americas
1149,Christianity in Tang China,1,Asia
1140,Early Medieval Confucianism,1,Asia
1136,The Fellowship of Goodness 同善社 (Tongshanshe),1,Asia
1134,Tiantai,1,Asia
1133,Religion in Greco-Roman Egypt,1,Africa
1129,Ancient Thessalians,1,Europe
1127,Anglican Church of Korea,1,Asia
1125,Ancient Egypt - the Ramesside Period,1,Africa
1110,Twana,1,Americas
1109,Chan Buddhism in the Song,1,Asia
1108,Early Christianity and Monasticism in Egypt,1,Asia
1101,Natchez,1,Americas
1087,The Bogomils,1,Europe
1083,Drukpa Kagyü School (Bhutan),1,Asia
1076,Inquisitors of Goa's Santo Ofício,1,Asia
1069,Religion at Deir el-Medina,1,Africa
1060,The Taizhou Movement,1,Asia
1051,Religion at Tell el-Dab'a (ancient Avaris) in Ancient Egypt,1,Africa
1049,Chalcolithic Southern Levant,1,Asia
1044,Han Imperial Cult under Emperor Wu,1,Asia
1043,Islam in Aceh,1,Asia
1039,(Archaeology of) Religion in New Kingdom Nubia,1,Africa
1038,Sino-Muslims in Qing China,1,Asia
1037,Third Intermediate Period in Ancient Egypt,1,Africa
1031,Eastern Roman Manichaeism,1,Europe
1028,German Pietists (Hasidei Ashkenaz),1,Europe
1024,Universal Salvation Ritual,1,Asia
1015,Ancient Egypt - Predynastic Period - Early Naqada Culture,1,Africa
1013,Estado da Índia Renegades in Deccan,1,Asia
1011,Kingdom of Edom,1,Asia
1010,Pythagoreanism,1,Europe
