entry_id,entry_name,answer_value,world_region_simple
1008,Ancient Egypt - First Intermediate Period,1,Africa
1006,Ancient Egypt - Old Kingdom,1,Africa
1005,Religion in Elam,1,Asia
1004,Religion in Roman Ostia,1,Europe
997,Ancient Egypt - Early Dynastic Period,1,Africa
995,Tamil Neo-Saivism,1,Asia
994,"Monastic Communities of Lower Egypt: Nitria, Kellia, Scetis",1,Africa
993,Pontifex Maximus and Pontifices (Pontifical College),1,Europe
991,Beat Buddhism,1,Americas
989,Opus Dei,1,Europe
988,Churches of Christ- United States,1,Americas
987,"Parsis, Zoroastrians of India",1,Asia
986,Theurgy,1,Europe
985,The Victorines,1,Europe
984,Calvinism (Early/Reformation),1,Europe
983,Tibetan and Himalayan Mundane and Landscape Cults,1,Asia
982,The Samaritans (Persian to early Roman periods),1,Asia
981,Nation of Islam,1,Americas
980,Pure Land Buddhist Schools in Early Medieval Japan,1,Asia
978,Indonesian Catholicism,1,Asia
977,Chishti Sufis,1,Asia
976,Mising Community,1,Asia
975,Neo-Charismatic Movement - Third Wave Charismatic Movement,1,Americas
974,"Greek Chalcedonian Christians, Nicaea",1,Asia
973,The Sarna religion of the Oraons of Jharkhand,1,Asia
972,Nestorian Christianity,1,Asia
971,Gāṇapatya,1,Asia
970,Cult of Isis (Mysteries of Isis),1,Europe
969,Adi Dravida/Valluva Sakya Buddhism,1,Asia
968,"Anabaptist Mennonites in North America, 1683-2021",1,Americas
966,"Naqshbandī Order, Naqshbandī Tarīqa, Naqshbandīyyah, Khwājagān,",1,Europe
965,Pachomian Monasticism,1,Africa
964,Baul Fakirs of Bengal,1,Asia
963,The Knights Templar,1,Europe
962,Amdo Gelukpa,1,Asia
961,Romanian Orthodox Church,1,Europe
960,Bön (Bon),1,Asia
958,Society of Jesus,1,Europe
957,Spartan Religion,1,Europe
953,Sachchai,1,Asia
952,Ethiopian Jews,1,Asia
950,The Religious Society of Friends,1,Africa
949,The Church of All Worlds,1,Americas
948,Christianity in Ephesus,1,Asia
946,Nyingma (rnying ma),1,Asia
945,Vasco-Aquitanian Religion,1,Europe
944,Mohyla's Ukrainian Church,1,Europe
943,Moravian Missionaries in Nunatsiavut,1,Americas
942,African Methodist Episcopal Church,1,Africa
941,Chan Buddhists in early Qing period,1,Asia
940,Julio-Claudian Imperial Cult,1,Europe
939,Goodenough and Fergusson Islanders,1,Oceania-Australia
938,Ugarit,1,Asia
937,Vestal Virgins,1,Europe
935,Nigerian Pentecostalism,1,Africa
934,Mongolian Buddhism during the Revolutionary Period,1,Europe
933,Marcionites,1,Europe
931,The Society of Jesus (Jesuits) in Britain,1,Europe
929,Drikung Kagyu,1,Asia
928,The Ghost Dance Movement and the Lakota Sioux,1,Americas
927,Zealots,1,Asia
926,Ladakhi Buddhism,1,Asia
925,Rabbinic Judaism (Babylonia),1,Asia
924,Muridiyya of Senegal,1,Africa
921,Bhils,1,Asia
919,Catholicism in contemporary Croatia,1,Europe
918,Fangshi,1,Asia
915,Protestantism welcoming People with Disabilities,1,Americas
914,Tariqa Shadhiliyya,1,Africa
910,Christian Base Community movement,1,Americas
908,Sino-Christian Theology,1,Asia
906,The Church of England,1,Europe
903,The Buddhist community on Mount Lu during early medieval China,1,Asia
900,Pharisees,1,Asia
899,Nahdlatul Ulama (NU),1,Asia
898,Rastafari of Jamaica,1,Americas
897,Gaengjeongyudo,1,Asia
896,Sannō Shintō,1,Asia
894,Universal Fellowship of Metropolitan Community Churches,1,Americas
893,Sethian Gnostic,1,Europe
892,Charismatic Renewal Movement in Christianity - Second Wave Pentecostalism,1,Americas
891,Peruvian Mormons,1,Americas
888,Céli Dé monks,1,Europe
887,Postsocialist Mongolian Shamanism,1,Europe
886,Pushtimarg (The Path of Grace) in the UK and Gujarat,1,Europe
885,Contemporary West African Vodun,1,Africa
884,Sub Saharan Africa Pentecostalism,1,Africa
883,Catholics in the People's Republic of China (PRC),1,Europe
882,Orphism,1,Europe
880,Egyptian Salafism (inluding North Africa and West Asia),1,Asia
879,Free Methodist Church,1,Africa
877,The International Network of Engaged Buddhists - INEB,1,Asia
873,The Branch Davidians,1,Americas
871,Spiritualism,1,Americas
870,Postsocialist Mongolian Buddhism,1,Europe
869,Sichuan Esoteric Buddhist Cult,1,Asia
867,Nyingma Treasure,1,Asia
866,Taigu School,1,Asia
863,Orphism,1,Europe
862,Ilm-e-Khshnoom,1,Asia
860,Kimpa Vita,1,Africa
859,Valentinians,1,Europe
858,"The New Prophecy or ""Montanism""",1,Europe
857,Wesleyanism,1,Africa
855,Middle-Class Migrant Muslims in the UAE,1,Asia
854,pre-Christian Irish,1,Europe
853,Pre-Christian Religion / Paganism in Northern Britain (Pictland / Scotland),1,Europe
852,Pre-Christian Religion / Paganism in Ireland,1,Europe
851,Sikhism in the United States,1,Americas
850,Pre-Christian Religion / Paganism in Gaul,1,Europe
849,"""Gaiwiio Religion,"" ""Longhouse Religion,"" or ""The Way of Handsome Lake"" of the Seneca Tribe",1,Americas
848,Sadducees,1,Asia
846,Xuanzang's Yogācāra Tradition,1,Asia
843,Bnay Qyāmā and Bnāt Qyāmā,1,Asia
842,American Evangelicalism,1,Americas
841,Sa skya,1,Asia
839,19th century German Protestantism,1,Europe
833,Dobu,1,Americas
826,"The Church of Christ, Scientist",1,Europe
812,Temple of the Jedi Order,1,Africa
802,Chinese Nunnery in Myanmar,1,Asia
794,Omaha,1,Americas
788,The Late Bronze Age City-State of Ugarit,1,Asia
771,Muscular Christianity,1,Europe
770,Thai Forest Tradition,1,Asia
769,Wogeo,1,Americas
768,Mundurucu,1,Americas
766,Garo,1,Asia
765,The Oneida Community,1,Americas
764,Timbira (Canela),1,Americas
763,Moriori,1,Oceania-Australia
759,Comanche,1,Americas
757,Kiribati,1,Oceania-Australia
755,Uyghur Islam,1,Europe
752,Haroi,1,Asia
750,Mekeo,1,Oceania-Australia
749,Korean shamanism,1,Asia
748,Lamet,1,Asia
745,Buka,1,Oceania-Australia
742,Thai Bhikkhunis,1,Asia
739,Lakalai,1,Oceania-Australia
738,Ancient Egyptian,1,Africa
737,Nama Hottentot,1,Africa
736,Jivaro,1,Americas
733,Kaska,1,Americas
732,Marquesans,1,Oceania-Australia
729,Kikuyu,1,Africa
728,Pentecost,1,Oceania-Australia
727,Raglai,1,Asia
726,Early Śramaṇas,1,Asia
724,Aweikoma,1,Americas
723,Trumai,1,Americas
722,Gros Ventre,1,Americas
721,Semang,1,Asia
719,Hinduism in Trinidad,1,Americas
717,Igbo,1,Africa
714,Tamil Śaiva Bhakti,1,Asia
713,Northern Saulteaux,1,Americas
712,Huichol,1,Americas
711,Kwoma,1,Oceania-Australia
710,Hidatsa,1,Americas
694,Eyak,1,Americas
691,Fur,1,Africa
690,Ahl-e-Sunnat wa Jamaat,1,Asia
689,Lengua,1,Americas
688,Darul Uloom Deoband,1,Asia
686,Popoluca,1,Americas
685,Badjau,1,Asia
684,Huron,1,Americas
682,Lakher,1,Asia
681,Sargonic Empire,1,Asia
680,Gujarati Mata Worshipers,1,Asia
679,Santal,1,Asia
677,Yapese,1,Oceania-Australia
676,"The Order of the Holy Trinity for the Redemption of Captives, 1198-1500",1,Europe
675,Chukchee,1,Europe
674,Aymara,1,Americas
673,Pawnee,1,Americas
671,Mbau Fijians,1,Oceania-Australia
669,Orokaiva,1,Oceania-Australia
667,Ainu,1,Asia
666,Siuai,1,Oceania-Australia
662,Goajiro,1,Americas
661,Congregation of Savigny,1,Europe
660,Iban,1,Asia
658,Mapuche,1,Americas
657,Trukese,1,Americas
655,Siriono,1,Americas
654,12th-13th c Cistercians,1,Europe
652,Tiwi,1,Oceania-Australia
651,Kapauku,1,Asia
650,Manus,1,Oceania-Australia
649,"Worshippers at the Chidambaram Nataraja Temple, Modern Period",1,Asia
648,Haida,1,Americas
647,Havasupai,1,Americas
645,"Meo Muslim, Mev, Mewati Muslim",1,Asia
639,Chinese Esoteric Buddhism (Tang Tantrism),1,Asia
638,Klamath,1,Americas
637,Yahgan,1,Americas
636,Balinese Śaiva priests (pedanda siwa),1,Asia
635,Ifugao,1,Asia
634,Classical Daoism,1,Asia
633,Mādhva,1,Asia
632,Local Religion at Selinous,1,Europe
631,Cayapa,1,Americas
630,Aranda,1,Oceania-Australia
629,Newar Buddhists,1,Asia
627,Tikopia,1,Europe
626,Barama River Carib,1,Americas
625,Copper Inuit,1,Americas
624,The Roshaniyya,1,Asia
623,Diasporic American Hinduism,1,Americas
622,Miskito,1,Americas
621,Haitians,1,Americas
620,Papago,1,Americas
619,Gilyak,1,Europe
618,Nuxalk,1,Americas
616,Balinese,1,Asia
614,!Kung,1,Africa
613,Maori,1,Oceania-Australia
612,Marshallese,1,Oceania-Australia
611,Javanese,1,Asia
610,Somali,1,Africa
609,Tallensi,1,Africa
608,Kurd,1,Asia
607,Mohism,1,Asia
605,Burmese,1,Asia
604,Bambara,1,Africa
602,Amhara,1,Africa
600,Riffians,1,Africa
599,Lepcha,1,Asia
598,Masai,1,Africa
597,Confucianism - Eastern Zhou,1,Asia
564,Tribal Christianity (and allied castes) in the Himalayas,1,Asia
563,"Gaddi, a Hindu community of the Western Himalayas",1,Asia
562,Medieval Śrīvaiṣṇavism,1,Asia
595,Western Samoans,1,Oceania-Australia
594,Wolof,1,Africa
592,Veerashaivas,1,Asia
591,Koreans,1,Asia
590,Huayan School (Early Tang),1,Asia
589,Warrau,1,Americas
588,Nyakyusa,1,Africa
586,Kelantanese Thai Religion,1,Asia
582,Siamese (Central Thai),1,Asia
581,Mentawai (Rereiket),1,Asia
580,Nāth Sampradāya,1,Asia
578,Gond,1,Asia
577,Ganda,1,Africa
576,Kuy traditional religions,1,Asia
571,Abkhaz,1,Europe
570,Supreme Master Ching Hai World Society,1,Asia
569,Khalka Mongols,1,Europe
567,Gay and Lesbian Vaishnava Association (GALVA-108),1,Europe
565,Fellahin,1,Africa
557,Burusho,1,Asia
553,Andamanese,1,Asia
550,Iban,1,Asia
548,Tiwi,1,Oceania-Australia
546,Orokaiva,1,Oceania-Australia
545,Kapauku,1,Asia
543,Manus,1,Oceania-Australia
538,Yapese,1,Oceania-Australia
537,Ifugao,1,Asia
535,Pāśupatas,1,Asia
534,Roman Imperial Cult,1,Europe
533,Ainu,1,Europe
532,Gilyak,1,Europe
530,Ingalik,1,Americas
526,Hmong Christianity,1,Asia
525,Church of Jesus Christ of Latter-day Saints (modern),1,Africa
520,Cham Ahiér,1,Asia
519,Saulteaux,1,Americas
516,Bellacoola,1,Americas
515,Yurok,1,Americas
513,Yokuts,1,Americas
512,Klamath,1,Americas
511,Gros Ventre,1,Americas
510,Pawnee,1,Americas
502,Comanche,1,Americas
501,Chiricahua,1,Americas
499,Huvasupai,1,Americas
498,Papago,1,Americas
495,Goajiro,1,Americas
494,Cuna,1,Americas
493,Krishna Worship in North India - Modern Period,1,Asia
490,Guglielmites,1,Europe
487,Bribri,1,Americas
486,Church of Jesus Christ of Latter-day Saints (early),1,Americas
485,Sámi pre-Christian religion,1,Europe
484,Northern Irish Protestants,1,Europe
483,Northern Irish Roman Catholics,1,Europe
482,Miskito,1,Americas
481,Huichol,1,Americas
479,Mesopotamian city-state cults of the Early Dynastic periods,1,Asia
478,Early Indian Buddhism,1,Asia
477,Tractarian Movement,1,Europe
476,Cham Bani,1,Asia
472,Karma Kagyu or Kamtsang Kagyu,1,Asia
470,Archaic Spartan Cults,1,Europe
469,Won-Buddhism,1,Asia
460,Jivaro,1,Americas
456,The Essenes,1,Asia
451,Aymara,1,Americas
448,Nambicuara,1,Americas
442,Donatism,1,Africa
441,Worshipers of Śītalā,1,Asia
440,"Jain Digambara Tantra, Karnataka",1,Asia
439,Śaiva Magic,1,Asia
438,Aweikoma,1,Americas
437,Abipon,1,Americas
436,Mapuche,1,Americas
435,Mongol Religion,1,Asia
432,Tehuelche,1,Americas
430,Yahgan,1,Americas
424,Achaemenid Religion,1,Asia
423,Mediterranean,1,Europe
422,Demeter Cult,1,Europe
420,Swaminarayan Sampraday,1,Africa
419,The Worship of Jagannath in Puri (Odisha),1,Asia
418,Tikopia Religion,1,Europe
416,Edinoverie,1,Europe
415,Shaiva World Renouncers,1,Asia
406,Daoism,1,Asia
400,Singaporean Mega-Churches,1,Asia
395,International Society for Krishna Consciousness (ISKCON),1,Africa
392,Sikhism: Guru Hargobind to Guru Gobind Singh,1,Asia
390,Dasara,1,Asia
389,Iban traditional religion,1,Asia
387,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,1,Asia
386,Kapingamarangi,1,Americas
383,Varkaris,1,Asia
381,Sikhism: Guru Nanak to Guru Arjan,1,Asia
378,Bahinabai Chaudhari's Songs: A Performance Tradition in Maharashtra,1,Asia
374,Non-dual Śaiva Tantra,1,Asia
364,Chittagong Plain Buddhists,1,Asia
361,Classical Greek Religion,1,Europe
358,16th-17th c. Gauḍīya Vaiṣṇava Tradition,1,Asia
355,Paul the Apostle,1,Europe
354,Priests and Scholars of Hellenistic Uruk,1,Asia
338,Kwakwaka'wakw Indigenous Canadian Religion,1,Americas
337,Inca,1,Americas
310,Aztec Imperial Core,1,Americas
308,Neo-Assyrian Scholars,1,Asia
294,Xuanxue 玄學,1,Asia
284,Yolngu religion,1,Oceania-Australia
263,Irish Catholicism,1,Europe
257,Classic Zapotec,0,Americas
256,Etruscan Religion,1,Europe
255,Talismanic Religion,1,Asia
250,"Tiantai Buddhism (Song Dynasty, Liangzhe Circuit)",1,Asia
249,Tyva Republic (Animism-Totemism-Shamanism),1,Europe
245,Warring States Confucian Thought,1,Asia
244,Early Tokugawa Neo-Confucianism,1,Asia
231,Roman private religion,1,Europe
230,Religion in Mesopotamia,1,Asia
228,Late Chosŏn Korea,1,Asia
227,Hindu Goddess Worship in Northwest India—Modern Period,1,Asia
224,Old Norse Fornsed,1,Europe
222,Late Classic Lowland Maya,1,Americas
217,Roman private religion,1,Europe
212,Warring States (China) Religion,0,Asia
211,Amarna Religion,1,Africa
210,Jesus Associations and the Synoptic Gospels,1,Europe
209,Ancient Egypt,1,Africa
207,Buddhism in the Tang,1,Europe
203,Pre-imperial Chu Religion,1,Asia
202,Early Zhou Religion,1,Asia
201,Mediterranean,1,Europe
200,Nechung Cult,1,Asia
199,Mithraism,1,Europe
198,Religion in Attica (600-300BCE),1,Europe
197,Gönlung Monastery (dgon lung byams pa gling),1,Asia
196,Pauline Christianity (ca. 45-60 CE),1,Europe
195,Shakta Religion,1,Asia
193,Fijian Religion (contemporary),1,Africa
192,Fijian Religion (pre-conversion),1,Africa
191,Early Khalsa Sikhs,1,Asia
190,Sri Lankan Buddhism (1948-Present),1,Asia
189,Israelite Religion,1,Asia
186,Buddhism (Late Ming),1,Asia
185,Shinnyo-en,1,Asia
184,Chinese Buddhism (Northern Wei),1,Asia
182,Pauline Christianity,1,Europe
180,Chinese Folk Religion,0,Asia
177,Jesus movement,1,Asia
176,Qumran Movement,1,Asia
174,Matthew-James-Didache Movement,1,Asia
173,Johannine Christianity,1,Asia
